"Country ";"Short";"League ";"Hour";"Status";"Home Team";"Result Home";"Result Visitor";"Visitor Team";"Result Home HT";"Result Visitor HT";"Odds";"Odds";"Odds";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora"
"World";"WOR";"Friendly International";"08-06-2026 07:00";"CANCELLED";"Uganda";"";"";"Madagascar";"";"";"";"";"";"9";"";"52";"49";"44";"61";"56";"57";"22";"57";"2";"50";"50";"40";"50";"43";"57";"10";"10";"4.6";"4.7";"3.9";"6.9";"10";"2.1";"2.9";"1.7";"2.7";"2.4";"1.7";"2.2";"3.6";"4.7";"5";"9";"78";"65";"58";"50";"44";"73";"68";"73";"56";"43";"56";"43";"44";"57";"56";"57";"0.2";"0.6";"20.9";"10.6";"7.3";"12.8";"11.1"
"World";"WOR";"Friendly International";"08-06-2026 08:30";"FT";"Sri Lanka";"4";"1";"Bhutan";"1";"0";"1.31";"8.84";"";"9";"1";"66";"10";"41";"20";"44";"33";"38";"33";"3";"33";"67";"50";"20";"57";"23";"10";"10";"3.7";"3.3";"5.3";"6.9";"9.6";"1.9";"2.2";"2.6";"3.6";"1.9";"1.1";"2.5";"3.3";"5.2";"4.4";"9";"84";"62";"50";"64";"41";"72";"56";"42";"22";"22";"38";"56";"50";"33";"12";"33";"0";"0.6";"18.4";"7.4";"8.3";"6.4";"14.6"
"World";"WOR";"Friendly International";"08-06-2026 15:45";"FT";"Netherlands";"2";"1";"Uzbekistan";"1";"0";"1.45";"11.38";"";"9";"1";"80";"80";"95";"54";"40";"22";"40";"25";"";"";"";"60";"50";"70";"60";"10";"10";"6.2";"4.6";"2.9";"4.4";"9";"3.3";"2.4";"0.9";"1.8";"2.9";"2.4";"2";"2.9";"4.2";"5.1";"9";"74";"47";"31";"44";"51";"84";"80";"66";"90";"33";"100";"62";"90";"50";"80";"25";"0.9";"0.8";"21.2";"15.4";"10";"7.7";"9.4"
"World";"WOR";"Friendly International";"08-06-2026 16:00";"FT";"Mauritania";"0";"1";"Niger";"0";"0";"2.54";"2.92";"";"9";"5";"66";"63";"20";"31";"25";"62";"43";"50";"3";"33";"33";"20";"30";"33";"43";"10";"10";"3.5";"2.8";"3.5";"6.1";"8";"1.4";"0.5";"2.4";"3.2";"2.6";"2.2";"1.6";"2.9";"3.8";"4.6";"9";"50";"44";"25";"27";"46";"82";"75";"88";"38";"12";"43";"12";"14";"12";"14";"12";"0.6";"0";"18.7";"9.3";"6.5";"9.1";"12.5"
"World";"WOR";"Friendly International";"08-06-2026 16:10";"FT";"France";"3";"1";"Northern Ireland";"1";"0";"1.07";"24.67";"";"8";"3";"77";"74";"82";"34";"50";"60";"40";"40";"";"";"";"80";"50";"83";"53";"10";"10";"6.2";"3.7";"3";"5.2";"9";"3.7";"1.6";"1.5";"2.6";"2.5";"2.1";"1.5";"2.6";"4.7";"4.4";"9";"65";"55";"40";"50";"45";"85";"80";"70";"60";"40";"60";"40";"80";"50";"60";"40";"0.7";"0.5";"23.6";"18.2";"9.1";"8";"12"
"World";"WOR";"Friendly International";"08-06-2026 21:00";"CANCELLED";"Oman";"";"";"Kuwait";"";"";"";"";"";"9";"";"66";"38";"34";"51";"56";"44";"44";"50";"10";"70";"0";"30";"20";"40";"33";"10";"10";"2.6";"2.6";"5.6";"6.6";"8.6";"1.2";"1.3";"3";"3.2";"1.3";"2";"2.6";"3.7";"4.4";"4.8";"9";"44";"38";"38";"53";"56";"67";"67";"67";"0";"11";"33";"17";"11";"17";"0";"17";"0.2";"0.5";"18.7";"7.4";"7.9";"8.7";"13.4"
"World";"WOR";"Friendly International";"08-06-2026 21:00";"CANCELLED";"Mauritania";"";"";"Liberia";"";"";"";"";"";"8";"";"63";"52";"17";"34";"25";"44";"57";"44";"3";"67";"33";"10";"20";"23";"30";"10";"10";"3.6";"3.4";"3.6";"3.8";"7.2";"1.7";"1.7";"2.3";"1.4";"2.4";"1.9";"1.9";"2.2";"3.6";"4.2";"9";"29";"24";"17";"20";"32";"83";"83";"94";"38";"44";"57";"11";"14";"67";"14";"33";"0.6";"0.2";"16";"8.6";"5.6";"8.6";"9.4"
"World";"WOR";"Friendly International";"08-06-2026 23:00";"FT";"Peru";"1";"3";"Spain";"0";"2";"16.94";"1.16";"";"9";"4";"56";"88";"24";"92";"40";"30";"40";"50";"";"";"";"10";"60";"23";"73";"10";"10";"3.6";"6.8";"5.5";"2.3";"9.1";"1.8";"3.7";"2.5";"0.8";"1.8";"3.1";"3";"1.4";"4.4";"4.6";"9";"65";"50";"45";"45";"50";"75";"65";"70";"20";"90";"30";"80";"30";"90";"10";"80";"0.1";"0.8";"23";"8.6";"19.7";"12.3";"5.3"
"Brazil";"BRA";"Serie B";"08-06-2026 20:00";"FT";"Vila Nova";"1";"0";"Botafogo SP";"1";"0";"2.10";"3.80";"1.17";"10";"5";"74";"66";"48";"24";"40";"50";"40";"30";"8";"50";"38";"50";"10";"63";"23";"10";"10";"5.3";"6.8";"3";"5.7";"10.4";"2.7";"2.4";"2.1";"2.7";"2.6";"4.4";"0.9";"3";"4.9";"5.4";"10.3";"80";"70";"50";"55";"60";"70";"65";"55";"80";"60";"70";"60";"50";"30";"50";"60";"0.6";"0.5";"22.9";"13.2";"12.5";"8.2";"11.9"
"Brazil";"BRA";"Serie B";"08-06-2026 20:00";"FT";"América Mineiro";"1";"2";"Atlético GO";"1";"1";"2.40";"3.07";"1.19";"10";"5";"42";"80";"31";"24";"50";"60";"50";"50";"10";"30";"20";"20";"20";"27";"40";"10";"10";"5.7";"5";"3.3";"4.8";"9.4";"2.8";"2.5";"1.7";"1.7";"2.9";"2.5";"1.6";"3.1";"4.4";"5";"10.3";"60";"55";"55";"45";"50";"70";"55";"70";"60";"60";"60";"50";"80";"60";"60";"50";"1";"0.4";"26.2";"13.7";"13.2";"13";"12.4"
"Morocco";"MAR";"Botola Pro";"08-06-2026 13:00";"FT";"FUS Rabat";"0";"0";"Difaâ El Jadida";"0";"0";"1.61";"5.20";"";"9";"1";"77";"66";"51";"44";"33";"50";"22";"40";"10";"50";"20";"50";"30";"63";"43";"10";"10";"3.3";"4.2";"5.6";"6";"9.6";"1.2";"1.6";"2.7";"3.1";"2.1";"2.6";"2.9";"2.9";"4.3";"5.2";"7.9";"78";"58";"58";"47";"64";"80";"57";"64";"44";"20";"33";"50";"22";"30";"33";"30";"0.1";"0.3";"20.3";"9.8";"8.3";"10.9";"11.7"
"Morocco";"MAR";"Botola Pro";"08-06-2026 15:00";"FT";"RSB Berkane";"1";"0";"Ittihad Tanger";"1";"0";"1.50";"6.10";"";"8";"1";"80";"77";"48";"34";"60";"33";"40";"22";"10";"60";"20";"70";"30";"77";"50";"10";"10";"3.9";"3.7";"3.8";"3.6";"7.4";"2.2";"1.3";"1.4";"1.1";"1.7";"2.3";"2.4";"2.4";"3";"4.4";"7.9";"42";"26";"20";"26";"48";"90";"90";"94";"50";"44";"60";"56";"50";"56";"40";"22";"0.5";"0.4";"19.2";"9.8";"10.9";"8.5";"9.3"
"Morocco";"MAR";"Botola Pro";"08-06-2026 15:00";"FT";"Wydad Casablanca";"1";"0";"Olympic Safi";"0";"0";"1.50";"5.62";"";"9";"1";"74";"56";"37";"41";"60";"40";"50";"40";"10";"40";"20";"40";"10";"47";"27";"10";"10";"5.3";"4.4";"4";"4.6";"9.2";"2.5";"1.5";"1.7";"2.7";"2.8";"2.9";"2.3";"1.9";"4.2";"4.9";"7.9";"80";"65";"40";"50";"55";"85";"75";"70";"60";"50";"70";"50";"70";"40";"70";"30";"0.4";"0.5";"20.6";"11";"10.5";"10.5";"9.3"
"Morocco";"MAR";"Botola Pro";"08-06-2026 17:00";"FT";"Olympique Dcheïra";"0";"1";"Hassania Agadir";"0";"1";"3.61";"2.15";"";"9";"5";"42";"35";"24";"44";"40";"50";"50";"30";"2";"50";"0";"0";"10";"7";"23";"10";"10";"3.1";"6";"4.2";"4.1";"8.7";"1.4";"2.4";"2.7";"1.2";"1.7";"3.6";"1.5";"2.9";"3.8";"4.8";"7.9";"55";"45";"40";"40";"40";"80";"75";"75";"40";"60";"10";"50";"20";"50";"0";"50";"0";"0.2";"19.4";"9";"8";"11.9";"9.8"
"Uruguay";"URU";"Primera Division";"08-06-2026 19:00";"FT";"Liverpool";"0";"0";"Cerro Largo";"0";"0";"1.88";"4.09";"1.30";"8";"1";"63";"74";"41";"44";"40";"60";"30";"40";"10";"60";"30";"30";"40";"40";"47";"10";"10";"3.3";"2.6";"4.1";"3.5";"6.8";"1.1";"1.2";"1.6";"2.1";"2.2";"1.4";"2.5";"1.4";"3";"3.8";"8.7";"35";"25";"20";"20";"30";"95";"90";"95";"20";"20";"40";"40";"40";"30";"20";"10";"0.1";"0.2";"18.2";"8.4";"8.5";"8.1";"11.5"
"Asia";"AFC";"Aff Championship U19";"08-06-2026 10:00";"FT";"Singapore U19";"4";"0";"Brunei U19";"2";"0";"1.06";"21.80";"";"10";"3";"10";"2";"14";"0";"62";"25";"38";"50";"";"";"";"10";"0";"13";"0";"10";"10";"2";"2.5";"6.8";"10.8";"11";"1.1";"3.5";"2.9";"10";"0.9";"1.5";"3.9";"11.5";"8.8";"8.9";"10";"75";"75";"69";"88";"75";"56";"50";"62";"12";"25";"50";"50";"0";"50";"0";"50";"0.2";"0.5";"17.4";"4.9";"2";"11.6";"16.4"
"Asia";"AFC";"Aff Championship U19";"08-06-2026 10:00";"FT";"Thailand U19";"3";"2";"Malaysia U19";"2";"2";"1.51";"5.44";"";"9";"1";"100";"88";"78";"95";"33";"50";"14";"38";"4";"25";"25";"60";"50";"70";"60";"10";"10";"6.1";"7";"2";"4.4";"9.8";"3.3";"3.8";"1.1";"1.9";"4.6";"3.2";"1.4";"2.5";"5";"5.9";"10";"66";"60";"53";"52";"59";"58";"58";"81";"78";"50";"71";"38";"71";"50";"29";"50";"0.1";"0.8";"15.7";"11.2";"10.4";"3.1";"6.7"
"Brazil";"BRA";"Carioca C";"08-06-2026 14:45";"FT";"Uni Souza";"2";"0";"Barcelona RJ";"1";"0";"1.41";"6.25";"";"10";"1";"35";"2";"34";"10";"44";"33";"29";"67";"";"";"";"10";"10";"20";"13";"10";"10";"4.9";"5.3";"4.2";"5.3";"9.9";"2.1";"3";"1.9";"2.7";"4.1";"2.3";"3.6";"2.7";"4.8";"6.4";"9.9";"89";"72";"50";"72";"74";"72";"72";"66";"33";"33";"71";"67";"57";"67";"43";"33";"0.4";"1.7";"21.7";"11.2";"8.3";"8.9";"15"
"Brazil";"BRA";"Carioca C";"08-06-2026 14:45";"FT";"Búzios";"0";"2";"Cardoso Moreira";"0";"1";"4.61";"1.64";"";"10";"2";"32";"66";"51";"48";"38";"33";"0";"50";"";"";"";"30";"71";"40";"71";"10";"7";"3.4";"6";"5";"4.7";"9.6";"2.2";"6";"4.2";"3.5";"3.5";"3";"5.2";"3.5";"8";"7.6";"9.9";"81";"64";"40";"88";"62";"60";"60";"88";"25";"33";"50";"100";"25";"100";"25";"50";"0.2";"1.5";"20.2";"7.7";"12.7";"10.3";"9.7"
"Brazil";"BRA";"Carioca C";"08-06-2026 16:00";"FT";"Céres";"2";"4";"Tigres do Brasil";"0";"3";"2.86";"2.10";"";"10";"5";"32";"80";"34";"68";"50";"50";"50";"60";"10";"50";"30";"30";"60";"30";"63";"10";"10";"6";"4.5";"6";"4";"10.2";"4.2";"1.8";"2.2";"1.6";"1.8";"3.6";"3.8";"3.2";"5";"6.2";"9.9";"84";"54";"46";"48";"78";"66";"54";"75";"50";"50";"75";"40";"75";"60";"50";"40";"0.5";"0.4";"23.7";"10.2";"10";"15.2";"12"
"Chile";"CHI";"Segunda División";"08-06-2026 16:30";"FT";"Provincial Ovalle";"1";"1";"Trasandino";"0";"1";"2.18";"2.95";"";"10";"5";"56";"56";"24";"34";"40";"40";"60";"60";"5";"40";"40";"10";"30";"20";"37";"10";"10";"3.2";"5.4";"5.7";"5.4";"9.9";"1.5";"3";"3";"2.6";"1.7";"2.4";"2.7";"2.8";"5";"4.8";"10";"70";"65";"60";"65";"55";"65";"50";"55";"20";"50";"50";"60";"20";"60";"20";"50";"0.3";"0.7";"17.8";"8.9";"9.7";"7.8";"9.2"
"Paraguay";"PAR";"Copa Paraguay";"08-06-2026 13:00";"AWARDED";"Naciones Unidas";"3";"0";"General Caballero FO";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Argentina";"ARG";"Primera C";"08-06-2026 15:30";"FT";"Berazategui";"2";"1";"Juventud Unida G.";"0";"1";"1.54";"5.63";"";"9";"1";"80";"52";"34";"37";"60";"30";"60";"40";"2";"50";"50";"30";"20";"47";"33";"10";"10";"4.7";"3.2";"4.3";"4.7";"8.4";"1.9";"1.9";"1.9";"2";"2.4";"1.3";"1.9";"2.7";"3.8";"4.2";"7.6";"55";"55";"45";"35";"45";"80";"75";"80";"60";"30";"30";"20";"40";"50";"50";"20";"0.4";"0.2";"17.1";"8.6";"9";"8.3";"8.3"
"Argentina";"ARG";"Primera B Metropolitana";"08-06-2026 15:30";"FT";"UAI Urquiza";"2";"1";"Liniers";"1";"1";"2.65";"2.93";"";"9";"5";"70";"80";"14";"14";"60";"40";"50";"50";"10";"50";"30";"10";"30";"23";"40";"10";"10";"3.9";"5.3";"4.5";"3.9";"8.8";"1.6";"2.5";"2.7";"2.1";"2.3";"2.8";"1.8";"1.8";"4.4";"4.4";"8.6";"65";"55";"45";"45";"40";"80";"60";"65";"30";"60";"20";"50";"40";"80";"20";"60";"0.1";"0.2";"16.6";"7.5";"7.2";"10.2";"8.3"
"Argentina";"ARG";"Reserve League";"08-06-2026 15:00";"FT";"Defensa y Justicia Res.";"2";"1";"Ferro Carril Reserves";"1";"1";"1.66";"4.29";"";"9";"1";"52";"70";"85";"34";"60";"40";"40";"50";"";"";"";"50";"40";"60";"47";"10";"10";"4.9";"3.1";"4.9";"6";"9.4";"2.1";"1.6";"2.3";"2.8";"2.8";"1.5";"2.6";"3.2";"4.4";"5.1";"9.1";"75";"60";"45";"45";"70";"75";"65";"75";"40";"20";"50";"40";"40";"20";"40";"10";"0.5";"0.5";"20.2";"9.9";"9.5";"8.6";"12.4"
"Argentina";"ARG";"Reserve League";"08-06-2026 15:00";"FT";"Independiente Riva. Res.";"2";"0";"Quilmes Res.";"1";"0";"2.67";"2.50";"";"9";"5";"49";"84";"44";"31";"40";"50";"40";"50";"";"";"";"40";"60";"43";"63";"10";"10";"4.6";"4.1";"3.8";"4.4";"8.4";"2.4";"1.8";"1.4";"2";"2.2";"2.3";"2.4";"2.4";"3.8";"4.6";"9.1";"60";"45";"35";"35";"55";"80";"70";"80";"60";"50";"70";"50";"60";"30";"40";"40";"0.4";"0.5";"18";"8.6";"10";"11";"6.5"
"Argentina";"ARG";"Reserve League";"08-06-2026 15:00";"FT";"Unión Santa Fe Res.";"2";"0";"Atlético Tucumán Res.";"2";"0";"2.02";"3.11";"";"9";"5";"63";"49";"41";"61";"40";"70";"50";"50";"8";"50";"12";"40";"50";"53";"57";"10";"10";"4.9";"3.9";"3.1";"5.2";"8.6";"2.5";"1.5";"1.5";"2.9";"2.4";"2.4";"1.6";"2.3";"4.2";"4.4";"9.1";"65";"40";"30";"35";"50";"90";"85";"70";"70";"40";"60";"30";"50";"40";"40";"40";"0.6";"0.4";"16.6";"7.9";"10.1";"6.2";"9.1"
"Argentina";"ARG";"Reserve League";"08-06-2026 15:00";"FT";"Gimnasia Esgrima Res.";"0";"2";"Godoy Cruz Res.";"0";"0";"1.56";"5.26";"";"9";"1";"88";"42";"34";"34";"40";"40";"40";"40";"7";"29";"43";"40";"20";"50";"20";"10";"10";"4.5";"4.7";"4.7";"4.9";"9.4";"1.7";"1.7";"1.9";"1.9";"2.8";"3";"2.8";"3";"3.6";"5.8";"9.1";"70";"60";"60";"25";"70";"85";"65";"85";"40";"40";"30";"60";"60";"30";"40";"40";"0.2";"0.4";"20.2";"9.3";"8.9";"10.6";"11.6"
"Argentina";"ARG";"Reserve League";"08-06-2026 15:00";"FT";"Racing Club Res.";"1";"2";"Banfield Res.";"1";"1";"1.85";"3.73";"";"9";"1";"66";"74";"37";"34";"50";"50";"50";"70";"10";"20";"40";"40";"50";"53";"57";"10";"10";"4.3";"5.3";"4.2";"3.9";"8.8";"2.3";"3";"1.8";"1.1";"2";"2.3";"2.4";"2.8";"4.1";"4.8";"9.1";"70";"50";"40";"40";"55";"85";"70";"70";"50";"60";"50";"70";"60";"70";"40";"60";"0.1";"0.6";"16.5";"7.7";"7.4";"9.2";"8.7"
"Australia";"AUS";"Victoria Premier League 2";"08-06-2026 07:15";"FT";"Melbourne Victory II";"4";"0";"Brunswick Juventus";"2";"0";"2.15";"2.62";"";"11";"5";"52";"66";"78";"44";"33";"40";"67";"50";"";"";"";"50";"40";"57";"50";"10";"10";"7.1";"5.1";"4.8";"5.4";"11.2";"2.7";"1.3";"2.4";"2.6";"4.4";"3.3";"2.3";"2.6";"4.5";"6.4";"10.4";"84";"79";"58";"53";"74";"64";"58";"73";"56";"30";"44";"20";"56";"40";"56";"30";"0.3";"0.2";"20.2";"15";"10.6";"7.3";"7.6"
"Australia";"AUS";"FFA Cup Qualifying";"08-06-2026 02:00";"FT_PEN";"Kingborough Lions";"1";"1";"Devonport City";"0";"0";"";"";"";"10";"";"80";"77";"100";"95";"57";"57";"57";"43";"10";"50";"40";"80";"80";"83";"83";"10";"10";"6.4";"5.6";"3.7";"3.7";"9.7";"3";"3.9";"1.4";"1.6";"3.4";"1.7";"2.3";"2.1";"4.9";"4.8";"11.2";"78";"64";"50";"43";"50";"78";"64";"71";"71";"71";"71";"86";"71";"71";"71";"57";"0.7";"1";"20.6";"17.4";"8.7";"8.7";"6.3"
"Brazil";"BRA";"Mineiro 2";"08-06-2026 19:30";"FT";"Mamoré";"0";"2";"Uberaba";"0";"0";"2.06";"3.52";"";"10";"5";"66";"74";"27";"44";"44";"56";"56";"33";"9";"33";"33";"20";"30";"30";"47";"10";"10";"5.1";"4.8";"4.9";"4.8";"9.8";"2";"2.1";"2.7";"2.7";"3.1";"2.7";"2.2";"2.1";"4.8";"5";"9.2";"78";"56";"50";"56";"67";"72";"67";"67";"56";"44";"44";"44";"67";"56";"33";"44";"0.2";"0.3";"26.2";"13.7";"13.4";"14.1";"11.2"
"Brazil";"BRA";"Copa Gaúcha";"08-06-2026 15:00";"FT";"Monsoon";"1";"1";"Santa Cruz RS";"1";"0";"2.20";"3.02";"";"8";"5";"56";"77";"34";"44";"50";"44";"40";"56";"";"";"";"10";"40";"30";"57";"10";"10";"3.3";"3.4";"4.2";"5.7";"8.3";"2.1";"1.3";"1.4";"2.6";"1.2";"2.1";"2.8";"3.1";"3.7";"4.6";"8.8";"58";"54";"37";"21";"48";"84";"74";"90";"50";"11";"50";"33";"50";"22";"30";"0";"0.2";"0.1";"22.1";"13.4";"8.8";"12.2";"9.8"
"Brazil";"BRA";"Torneio Otavio Pinto Guimaraes U20";"08-06-2026 10:00";"FT";"América RJ U20";"2";"0";"Artsul U20";"1";"0";"";"";"";"9";"";"60";"60";"68";"44";"71";"50";"43";"50";"2";"0";"50";"70";"30";"73";"40";"10";"10";"4";"3.5";"4.6";"4.8";"8.4";"1.6";"2.5";"2.1";"1.5";"2.4";"1";"2.4";"3.2";"3.8";"4.6";"9.5";"54";"54";"46";"34";"46";"60";"54";"80";"43";"25";"57";"75";"43";"50";"29";"25";"0.7";"1";"21";"10";"13";"10.3";"8.8"
"Brazil";"BRA";"Torneio Otavio Pinto Guimaraes U20";"08-06-2026 14:45";"FT";"Petrópolis U20";"2";"1";"Serrano U20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"50";"";"57";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Torneio Otavio Pinto Guimaraes U20";"08-06-2026 14:45";"FT";"Americano U20";"2";"0";"7 de Abril U20";"";"";"";"";"";"";"";"32";"2";"20";"34";"";"";"";"";"";"";"";"10";"0";"10";"0";"10";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"9.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Torneio Otavio Pinto Guimaraes U20";"08-06-2026 14:45";"FT";"São Gonçalo/Niterói U20";"3";"0";"Serra Macaense U20";"";"";"";"";"";"";"";"60";"32";"27";"31";"";"";"";"";"";"";"";"30";"10";"40";"20";"10";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"9.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Torneio Otavio Pinto Guimaraes U20";"08-06-2026 14:45";"FT_PEN";"Pérolas Negras U20";"0";"0";"Paduano U20";"0";"0";"";"";"";"";"";"70";"10";"34";"58";"67";"";"67";"";"";"";"";"50";"33";"53";"44";"10";"3";"1.3";"";"2.3";"";"";"0.7";"";"1";"";"0.7";"";"1.3";"";"";"";"9.5";"";"";"";"";"";"";"";"";"33";"";"33";"";"0";"";"0";"";"0.3";"";"";"6.3";"";"12";""
"Canada";"CAN";"PCSL";"08-06-2026 23:00";"FT";"Blues";"3";"2";"AFA";"";"";"";"";"";"";"";"38";"18";"75";"61";"";"";"";"";"5";"0";"80";"40";"30";"47";"33";"10";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Chile";"CHI";"Primera B";"08-06-2026 20:30";"FT";"Deportes Temuco";"0";"1";"Curicó Unido";"0";"1";"1.85";"3.89";"";"10";"1";"63";"49";"75";"37";"30";"30";"70";"20";"10";"20";"20";"50";"20";"60";"37";"10";"10";"5.1";"4.3";"6.5";"4.9";"10.4";"1.9";"2.2";"3.3";"2.9";"3.2";"2.1";"3.2";"2";"5.2";"5.2";"10.3";"85";"75";"55";"65";"60";"65";"50";"55";"30";"40";"30";"60";"30";"40";"30";"20";"0.4";"0.1";"27";"14.3";"12.4";"14.7";"12.6"
"Chile";"CHI";"Primera B";"08-06-2026 20:30";"FT";"Unión Española";"2";"2";"Unión San Felipe";"1";"1";"1.69";"4.10";"";"10";"1";"66";"46";"48";"27";"40";"50";"50";"40";"10";"30";"30";"50";"30";"60";"37";"10";"10";"3.5";"4.6";"5";"5.2";"9.2";"1.5";"2.4";"2.2";"2.4";"2";"2.2";"2.8";"2.8";"4.2";"4.9";"10.3";"70";"55";"50";"45";"55";"75";"65";"65";"30";"40";"40";"50";"30";"40";"10";"50";"0.3";"0.5";"23.5";"9.2";"10.3";"11.7";"15.9"
"Cameroon";"CMR";"Elite One";"08-06-2026 11:30";"FT";"Fauve Azur Elite";"2";"3";"Aigle Royal de Moungo";"1";"1";"";"";"";"8";"";"0";"52";"17";"44";"44";"50";"67";"60";"3";"33";"67";"10";"40";"13";"47";"10";"10";"2.8";"3.5";"4.6";"4.3";"7.6";"0.8";"1.8";"2.3";"1.8";"2";"1.7";"2.2";"2.5";"3.4";"4.2";"8.6";"42";"42";"36";"36";"46";"94";"69";"84";"11";"30";"33";"80";"11";"50";"11";"20";"0";"0.6";"19.9";"8.8";"10.4";"10.7";"10"
"Cameroon";"CMR";"Elite Two";"08-06-2026 09:30";"FT";"Bamboutos";"3";"0";"Union Douala";"0";"0";"";"";"";"8";"";"84";"35";"31";"44";"50";"22";"67";"67";"10";"50";"30";"30";"30";"47";"33";"10";"10";"5";"5.1";"4";"4.1";"9.1";"2.3";"2";"1.7";"2.3";"5";"12.3";"4";"8";"4.2";"14.6";"8.4";"59";"47";"41";"33";"134";"76";"71";"183";"62";"56";"33";"67";"67";"67";"33";"33";"0.3";"0";"15.2";"7";"11";"6";"6.5"
"Cameroon";"CMR";"Elite Two";"08-06-2026 09:30";"FT";"FAP";"1";"2";"Yafoot";"1";"1";"";"";"";"8";"";"42";"74";"44";"34";"38";"40";"25";"50";"3";"33";"0";"20";"40";"23";"47";"10";"10";"3.5";"4.4";"4.2";"4.2";"8.2";"2.2";"1.5";"2.5";"2.5";"4.5";"5";"4.5";"4";"4.4";"9";"8.4";"51";"45";"39";"25";"100";"90";"78";"125";"38";"40";"50";"50";"25";"50";"50";"50";"0.5";"1";"";"8.2";"";"9.5";""
"Cameroon";"CMR";"Elite Two";"08-06-2026 11:30";"FT";"Ngok Etunja";"0";"3";"Tonnerre";"0";"1";"";"";"";"8";"";"46";"70";"44";"48";"57";"50";"33";"";"5";"0";"80";"30";"50";"37";"53";"10";"10";"2.4";"3.2";"4.3";"6.3";"8.1";"1.7";"";"1.3";"";"4";"";"8.7";"";"";"";"8.4";"55";"23";"8";"";"";"92";"92";"";"29";"17";"33";"";"33";"";"33";"";"0.7";"";"";"";"4";"";"12.5"
"Cameroon";"CMR";"Elite Two";"08-06-2026 11:30";"FT";"Sable Batie";"1";"1";"Bafmeng United";"1";"1";"";"";"";"8";"";"74";"77";"48";"37";"57";"50";"";"50";"";"";"";"50";"40";"60";"47";"10";"10";"4.1";"4.6";"2.7";"4.1";"7.8";"";"1.5";"";"1";"";"17";"";"15.5";"";"";"8.4";"52";"46";"40";"";"";"88";"81";"";"71";"50";"";"50";"";"50";"";"50";"";"1";"";"";"7";"";"7.3"
