"Country ";"Short";"League ";"Hour";"Status";"Home Team";"Result Home";"Result Visitor";"Visitor Team";"Result Home HT";"Result Visitor HT";"Odds";"Odds";"Odds";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora"
"Colombia";"COL";"Liga BetPlay";"08-06-2026 19:00";"FT";"Atlético Nacional";"1";"0";"Junior FC";"0";"0";"1.46";"6.02";"";"10";"1";"66";"52";"68";"51";"40";"40";"30";"50";"10";"20";"50";"70";"40";"70";"50";"10";"10";"4.6";"5.3";"5";"4.4";"9.6";"2.3";"2.5";"3.3";"2.1";"2.3";"2.8";"1.7";"2.3";"5.1";"4.6";"9";"80";"70";"50";"60";"50";"80";"70";"50";"50";"50";"60";"40";"50";"50";"40";"50";"0.5";"0.2";"29.6";"15.7";"14.6";"14.3";"14.7"
"Egypt";"EGY";"League Cup";"08-06-2026 11:00";"FT";"ZED FC";"0";"2";"Wadi Degla";"0";"0";"2.77";"2.63";"";"9";"5";"66";"70";"44";"51";"30";"50";"50";"30";"9";"44";"44";"40";"40";"53";"53";"10";"10";"2.9";"4.9";"4.9";"4";"8.4";"1.8";"2.1";"2";"2.3";"1.1";"2.8";"2.9";"1.7";"4.1";"4.2";"8.5";"60";"45";"20";"30";"35";"85";"80";"70";"40";"70";"60";"50";"20";"60";"20";"50";"0.4";"0.1";"20.6";"9.4";"10.7";"12.4";"8.8"
"Egypt";"EGY";"League Cup";"08-06-2026 14:30";"FT";"ENPPI";"0";"3";"Al Masry";"0";"1";"3.58";"2.36";"";"8";"5";"60";"63";"41";"37";"50";"50";"50";"40";"10";"20";"40";"30";"40";"43";"50";"10";"10";"4.5";"3.4";"4.7";"4.1";"8.4";"1.9";"1.2";"1.7";"2";"2.6";"2.2";"3";"2.1";"3.4";"4.9";"8.5";"60";"40";"20";"20";"45";"85";"85";"85";"50";"20";"60";"20";"50";"20";"40";"10";"0.4";"0.4";"20.4";"7.9";"11.5";"12.5";"8.9"
"Estonia";"EST";"Small Cup";"08-06-2026 13:00";"FT";"Vändra";"6";"1";"Pelgu City";"";"";"";"";"";"";"";"46";"2";"100";"7";"";"";"";"";"";"";"";"80";"0";"80";"17";"10";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Estonia";"EST";"Small Cup";"08-06-2026 13:30";"AWARDED";"FC Kohvile";"";"";"Raasiku Joker";"";"";"";"";"";"";"";"49";"32";"65";"100";"50";"";"";"";"";"";"";"50";"90";"53";"90";"10";"10";"3";"";"5";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"50";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Finland";"FIN";"Ykkösliiga";"08-06-2026 12:30";"FT";"KTP";"0";"2";"Haka";"0";"1";"2.25";"2.79";"1.11";"10";"5";"70";"56";"41";"75";"40";"40";"40";"40";"10";"20";"70";"70";"50";"73";"57";"10";"10";"6.6";"6.9";"3.2";"3.7";"10.2";"3.3";"3.7";"1.5";"1.7";"3.3";"3.2";"1.7";"2";"5.1";"5.1";"9.6";"80";"55";"45";"50";"50";"70";"65";"60";"80";"90";"60";"70";"90";"80";"50";"90";"0.5";"0.9";"21";"13.5";"12.4";"6.5";"9.7"
"Finland";"FIN";"Kakkonen";"08-06-2026 13:00";"FT";"Kiffen";"2";"0";"PuiU Helsinki";"2";"0";"1.56";"4.42";"";"11";"1";"32";"28";"82";"34";"30";"33";"50";"67";"";"";"";"40";"20";"47";"30";"10";"10";"4.5";"5.2";"5.5";"5.3";"10.3";"2.5";"2.6";"3.3";"3";"2";"2.7";"2.2";"2.3";"5.7";"4.6";"11.2";"84";"80";"42";"79";"47";"64";"58";"36";"20";"44";"60";"67";"40";"56";"20";"44";"0.7";"0.3";"25.2";"14.4";"8.6";"15.4";"12"
"Iceland";"ISL";"U19 League C";"08-06-2026 15:00";"FT";"Breiða / Augna U19 II";"5";"0";"Valur / KH / Fálkar U19";"";"";"";"";"";"";"";"35";"10";"100";"100";"";"";"";"";"";"";"";"60";"50";"60";"53";"10";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Lithuania";"LTU";"1. Lyga";"08-06-2026 13:00";"FT";"Dainava";"1";"0";"Garliava";"0";"0";"2.05";"2.93";"";"11";"5";"77";"74";"71";"65";"50";"67";"50";"33";"2";"100";"0";"60";"50";"67";"60";"10";"10";"7.9";"5.8";"4.9";"4.4";"11.5";"3.9";"2.3";"2.9";"2";"4";"3.4";"2";"2.4";"5.6";"6";"10.2";"84";"78";"66";"64";"83";"41";"41";"52";"75";"44";"75";"56";"38";"67";"75";"44";"0.5";"0.3";"21";"13.8";"11.6";"7.2";"9.5"
"Paraguay";"PAR";"Division Intermedia";"08-06-2026 17:00";"FT";"Encarnación";"2";"3";"Sol de América";"0";"1";"2.23";"2.69";"";"8";"5";"52";"77";"34";"37";"30";"70";"60";"70";"2";"0";"50";"20";"30";"27";"47";"10";"10";"4.1";"3.9";"3.8";"4.4";"8.1";"1.8";"1.9";"2.1";"1.7";"2.3";"2";"1.7";"2.7";"3.8";"4.4";"8.5";"45";"30";"25";"30";"40";"85";"80";"85";"40";"50";"40";"60";"40";"50";"30";"20";"0.4";"0.6";"20.9";"11.1";"11.8";"10.6";"8.3"
"Paraguay";"PAR";"Division Intermedia";"08-06-2026 19:30";"FT";"3 de Noviembre";"2";"3";"General Caballero JLM";"1";"1";"3.38";"2.00";"";"8";"5";"56";"60";"24";"78";"50";"40";"50";"40";"";"";"";"0";"60";"17";"70";"10";"10";"4.9";"3.8";"5";"4.6";"9.2";"2.8";"2.4";"2.4";"2.4";"2.1";"1.4";"2.6";"2.2";"5";"4.2";"8.5";"75";"55";"50";"65";"45";"80";"70";"55";"40";"30";"60";"30";"40";"40";"50";"20";"0.6";"0.2";"21.4";"8.3";"13";"10.6";"11"
"Sweden";"SWE";"Ettan: North";"08-06-2026 14:00";"FT";"Stockholm Internazionale";"4";"1";"Vasalund";"1";"1";"1.55";"4.64";"";"10";"1";"66";"49";"54";"58";"30";"60";"60";"40";"8";"38";"25";"40";"50";"50";"57";"10";"10";"6.3";"4.5";"2.4";"6";"9.6";"2.8";"2.6";"1.2";"1.9";"3.5";"1.9";"1.2";"4.1";"4.2";"5.4";"9.4";"75";"65";"50";"45";"50";"75";"75";"80";"80";"50";"70";"60";"70";"60";"70";"50";"0.5";"0.5";"21.3";"11.7";"11.6";"8.3";"11"
"Sweden";"SWE";"Ettan: North";"08-06-2026 14:30";"FT";"Järfälla";"1";"6";"Stocksund";"1";"3";"1.79";"3.33";"";"10";"1";"49";"10";"48";"54";"40";"30";"50";"70";"5";"20";"80";"30";"0";"37";"13";"10";"10";"4.3";"4.2";"5.1";"4.9";"9.2";"1.9";"1.8";"1.8";"2.3";"2.4";"2.4";"3.3";"2.6";"3.9";"5.4";"9.4";"70";"55";"35";"35";"50";"75";"75";"85";"30";"30";"40";"30";"50";"40";"30";"30";"0.2";"0.6";"19.8";"8.3";"9.1";"10.5";"11.8"
"Sweden";"SWE";"Ettan: South";"08-06-2026 14:00";"FT";"Ängelholm";"1";"1";"Olympic";"1";"0";"2.14";"2.78";"";"9";"5";"52";"32";"48";"54";"40";"40";"40";"40";"10";"40";"30";"20";"30";"37";"30";"10";"10";"4.1";"4.2";"4.3";"5.6";"9.1";"2.2";"1.4";"2.2";"2.5";"1.9";"2.8";"2.1";"3.1";"4.2";"5";"9.1";"80";"55";"40";"30";"45";"85";"70";"85";"40";"30";"40";"20";"60";"20";"30";"40";"0.4";"0.1";"20.2";"10.1";"10";"8.6";"11.8"
"Sweden";"SWE";"Ettan: South";"08-06-2026 14:30";"FT";"Utsikten";"0";"1";"Rosengård";"0";"1";"5.17";"1.50";"";"9";"2";"14";"60";"24";"48";"56";"30";"44";"30";"2";"50";"0";"10";"40";"17";"50";"10";"10";"3.7";"6";"4.3";"3.2";"8.6";"1.6";"2.4";"2.8";"1.1";"2.1";"3.6";"1.6";"2.1";"3.9";"4.7";"9.1";"68";"36";"31";"32";"52";"84";"69";"84";"33";"70";"33";"60";"33";"60";"11";"50";"0.2";"0.4";"17.8";"5";"12.2";"11.2";"7.1"
"Sweden";"SWE";"Division 2: Norrland";"08-06-2026 14:00";"FT";"Täfteå";"3";"0";"Umeå FC Akademi";"2";"0";"1.28";"7.03";"";"11";"3";"56";"21";"99";"51";"50";"50";"50";"50";"10";"20";"60";"70";"20";"70";"33";"10";"10";"7.5";"9";"1.5";"4.5";"11.2";"3.5";"4.5";"0";"3.5";"4";"4.5";"1.5";"1";"5.8";"5.5";"9.3";"100";"100";"50";"50";"75";"50";"50";"50";"100";"50";"100";"50";"100";"50";"100";"50";"0.5";"1";"21.2";"13.5";"15.5";"5";"8.5"
"United States";"USA";"USL League Two";"08-06-2026 00:00";"FT";"AMSG";"0";"1";"Stars FC";"0";"1";"";"";"";"9";"";"42";"52";"92";"61";"20";"38";"50";"50";"2";"50";"50";"30";"30";"33";"40";"10";"10";"5.4";"4.1";"4";"5.2";"9.4";"1.2";"1.3";"1.8";"2.8";"1.5";"2.7";"3";"3.3";"3.6";"5.2";"8.9";"55";"32";"32";"16";"46";"68";"68";"84";"40";"25";"50";"17";"50";"17";"0";"17";"0.2";"0.2";"24.4";"7";"11.4";"17.5";"12.9"
"United States";"USA";"USL League Two";"08-06-2026 16:00";"FT";"Colorado Storm";"2";"0";"Flatirons Rush";"0";"0";"";"";"";"";"";"56";"56";"100";"31";"";"";"";"";"3";"33";"33";"80";"20";"83";"30";"10";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"8.9";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"United States";"USA";"USL League Two";"08-06-2026 20:00";"FT";"Brave";"0";"0";"Sporting JAX II";"0";"0";"1.28";"7.83";"";"9";"3";"88";"84";"78";"14";"33";"67";"0";"33";"";"";"";"60";"20";"70";"33";"10";"5";"3.8";"4.3";"6.2";"7.7";"11";"2.7";"3.3";"5";"3";"5";"1";"7.3";"4.7";"7";"9";"8.9";"75";"75";"75";"84";"116";"67";"67";"100";"17";"0";"33";"33";"0";"0";"0";"33";"0.3";"0.3";"21.6";"12.2";"6.3";"15";"9.7"
"United States";"USA";"NPSL";"08-06-2026 21:00";"FT";"Milwaukee Torrent";"2";"3";"Wisconsin Conquerors";"0";"2";"1.17";"9.56";"";"10";"3";"42";"2";"82";"37";"100";"67";"50";"50";"4";"100";"0";"50";"20";"50";"20";"10";"10";"6";"0.7";"9.3";"8.3";"12.2";"3";"0.5";"5";"3";"6";"0.5";"9";"9.5";"5.8";"12.5";"8.7";"84";"84";"84";"50";"125";"50";"34";"100";"0";"0";"100";"0";"0";"0";"0";"0";"0.5";"0";"23";"11";"2";"15.3";"17.7"
"United States";"USA";"WPSL";"08-06-2026 20:00";"FT";"Bay City Reign W";"0";"0";"West Florida Academy W";"0";"0";"6.00";"1.33";"";"";"2";"2";"25";"17";"44";"";"";"";"";"";"";"";"0";"33";"0";"33";"4";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"8.3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"United States";"USA";"WPSL";"08-06-2026 22:00";"FT";"La Roca W";"1";"0";"Griffins W";"0";"0";"1.08";"14.67";"";"8";"3";"74";"2";"100";"20";"22";"33";"38";"100";"7";"71";"29";"70";"20";"77";"20";"10";"10";"5.8";"2.2";"3.2";"6";"8.6";"2.9";"0";"1.4";"3";"3.6";"0.5";"2.2";"7";"3.6";"6.7";"8.3";"44";"38";"38";"19";"81";"80";"62";"112";"56";"17";"50";"0";"62";"0";"38";"0";"0.6";"0";"26.6";"17";"6";"9.9";"20.2"
"United States";"USA";"WPSL";"08-06-2026 23:00";"FT";"Napa Valley 1839";"1";"6";"California Storm W";"";"";"";"";"";"9";"";"14";"100";"58";"92";"33";"67";"33";"67";"6";"0";"100";"40";"70";"43";"77";"10";"10";"4";"6.3";"7.3";"2.3";"10";"1.7";"4";"4.3";"0.7";"2.3";"2.3";"3";"1.7";"5.4";"4.6";"8.3";"100";"50";"33";"67";"50";"84";"84";"67";"33";"67";"67";"67";"0";"100";"0";"67";"0.7";"0.3";"33";"11.7";"24";"24";"6.3"
"United States";"USA";"MLS Next Pro";"08-06-2026 16:00";"FT";"Columbus Crew II";"2";"1";"Connecticut United";"0";"0";"2.43";"2.30";"";"10";"5";"49";"38";"61";"41";"30";"50";"50";"50";"";"";"";"50";"20";"57";"27";"10";"10";"5.4";"5.4";"4.6";"4.2";"9.8";"2.9";"3";"2.4";"1.5";"2.5";"2.4";"2.2";"2.7";"4.9";"4.9";"9.8";"70";"50";"40";"45";"60";"65";"65";"65";"50";"40";"40";"60";"60";"40";"40";"50";"0.8";"1";"25.2";"12.7";"13.2";"14.4";"10.1"
"United States";"USA";"MLS Next Pro";"08-06-2026 21:00";"FT";"Minnesota United II";"4";"3";"Sporting Kansas City II";"2";"1";"1.42";"5.42";"";"11";"1";"74";"21";"31";"54";"60";"50";"40";"44";"10";"70";"30";"40";"30";"47";"37";"10";"10";"6.8";"5.6";"4.1";"5.8";"11.2";"3.5";"2.4";"2.3";"3.8";"3.3";"3.8";"1.8";"2.7";"6";"5.8";"9.8";"80";"75";"65";"64";"74";"50";"45";"53";"60";"30";"50";"22";"50";"44";"60";"22";"0.6";"0.3";"27.2";"14.7";"15.1";"9.1";"15.6"
"United States";"USA";"USL W League";"08-06-2026 13:00";"FT";"Colorado Storm W";"8";"1";"Flatirons II W";"3";"0";"";"";"";"";"";"80";"7";"100";"61";"";"";"";"";"5";"100";"0";"80";"30";"80";"33";"10";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7.1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"United States";"USA";"USL W League";"08-06-2026 20:30";"FT";"Paisley Athletic W";"4";"3";"Cedar Stars W";"1";"1";"";"";"";"7";"";"46";"18";"100";"65";"50";"50";"50";"50";"6";"33";"50";"70";"40";"70";"43";"10";"10";"5";"0.5";"3";"2.5";"5.5";"3.5";"0.5";"1.5";"1";"1.5";"0";"1.5";"1.5";"3.2";"2.2";"7.1";"25";"25";"25";"25";"25";"100";"75";"75";"50";"0";"50";"0";"50";"0";"50";"0";"1.5";"0";"23.5";"15.5";"4.5";"11";"16"
"United States";"USA";"USL W League";"08-06-2026 20:30";"CANCELLED";"Tormenta W";"";"";"United Bantams W";"";"";"";"";"";"";"";"63";"56";"85";"48";"";"";"";"";"9";"67";"11";"60";"40";"60";"40";"10";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7.1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"United States";"USA";"USL W League";"08-06-2026 21:00";"FT";"RKC W";"2";"2";"Edgewater Castle W";"0";"1";"4.45";"1.52";"";"7";"2";"56";"88";"24";"78";"33";"67";"50";"";"";"";"";"30";"90";"33";"90";"10";"10";"1.3";"6";"4";"2.3";"6.8";"1";"";"1";"";"1";"";"5";"";"";"";"7.1";"50";"16";"16";"";"";"84";"84";"";"33";"100";"50";"";"0";"";"0";"";"0";"";"";"6";"";"13.5";""
"Uzbekistan";"UZB";"Pro Liga";"08-06-2026 10:00";"FT";"Jayxun";"1";"4";"Aral";"0";"3";"6.54";"1.43";"";"9";"2";"66";"74";"34";"58";"57";"75";"57";"50";"4";"0";"75";"40";"50";"47";"57";"10";"10";"4.6";"5";"4.9";"4";"9.2";"2.7";"2.2";"1.9";"2";"1.9";"2.8";"3";"2";"4.4";"4.8";"8.8";"93";"41";"41";"46";"54";"80";"73";"73";"29";"50";"86";"50";"43";"50";"29";"75";"1";"0.5";"18.5";"8.1";"8";"12";"8.8"
"Uzbekistan";"UZB";"Pro Liga";"08-06-2026 10:00";"FT";"Pakhtakor II";"0";"3";"Respublika";"0";"0";"3.44";"1.92";"";"8";"2";"28";"52";"24";"31";"62";"62";"33";"43";"";"";"";"11";"20";"15";"27";"9";"10";"4.5";"2.8";"4.9";"4.5";"8.3";"1.3";"0.4";"2.7";"3.4";"4.7";"2.7";"3.8";"1.7";"4";"6.4";"8.8";"63";"50";"44";"30";"73";"88";"82";"108";"25";"25";"50";"14";"17";"14";"50";"0";"0.3";"0.1";"18.2";"7.1";"10.2";"10";"9"
"Uzbekistan";"UZB";"Pro Liga";"08-06-2026 11:00";"FT";"Metallurg";"7";"0";"FarDu";"3";"0";"1.70";"4.17";"";"9";"1";"63";"46";"61";"54";"56";"43";"62";"33";"";"";"";"40";"20";"50";"33";"10";"10";"4.7";"5.1";"3.3";"5";"9";"1.8";"2.7";"1.6";"1.2";"3.5";"3";"2.1";"3.7";"3.6";"6.2";"8.8";"82";"52";"46";"36";"71";"73";"68";"86";"44";"43";"50";"67";"62";"67";"38";"50";"0.5";"0.5";"21.1";"12.6";"8";"8.9";"12.7"
"World";"WOR";"Tournoi Maurice Revello";"08-06-2026 10:00";"FT";"Côte d'Ivoire U23";"2";"1";"Canada U20";"1";"0";"1.54";"4.72";"";"9";"1";"52";"84";"61";"100";"43";"67";"43";"67";"";"";"";"40";"60";"47";"63";"10";"10";"3.7";"4.8";"3.4";"6.8";"9.4";"1.7";"2.7";"1.1";"3.3";"2";"2.2";"2.3";"3.2";"4.4";"4.8";"8.9";"72";"56";"48";"48";"40";"75";"58";"60";"43";"33";"29";"33";"71";"33";"29";"50";"0.1";"0.5";"21.3";"10.1";"8.8";"9.6";"14"
"World";"WOR";"Tournoi Maurice Revello";"08-06-2026 13:30";"FT";"Venezuela U20";"1";"3";"Portugal U20";"1";"0";"10.68";"1.20";"";"9";"4";"63";"84";"34";"68";"33";"50";"57";"40";"";"";"";"30";"80";"33";"87";"10";"10";"4.4";"6.4";"4";"3.1";"9";"2.7";"3.1";"2.3";"1";"3";"3.3";"2.9";"2.1";"4.6";"5.6";"8.9";"53";"47";"42";"54";"66";"68";"64";"83";"56";"90";"57";"90";"43";"90";"14";"80";"0.7";"0.9";"20.5";"12.3";"12.1";"8.7";"7.9"
"Kazakhstan";"KAZ";"Womens Championship";"08-06-2026 03:00";"FT";"Zhetysu W";"1";"1";"Ordabasy W";"1";"1";"";"";"";"";"";"2";"18";"54";"34";"";"50";"";"50";"";"";"";"20";"40";"23";"43";"10";"10";"";"3.5";"";"3.5";"";"";"2.5";"";"1";"";"1";"";"2.5";"";"";"7.1";"";"";"";"";"";"";"";"";"";"50";"";"50";"";"50";"";"50";"";"0.5";"";"";"";"";""
"Kazakhstan";"KAZ";"Womens Championship";"08-06-2026 03:00";"FT";"Kaspiy W";"0";"3";"Atyrau W";"0";"1";"";"";"";"";"";"7";"2";"0";"27";"50";"";"100";"";"";"";"";"0";"20";"8";"23";"4";"10";"3";"";"5.5";"";"";"0";"";"1.5";"";"3";"";"4";"";"";"";"7.1";"";"";"";"";"";"";"";"";"50";"";"0";"";"50";"";"50";"";"0";"";"";"";"";"";""
"Kazakhstan";"KAZ";"Womens Championship";"08-06-2026 09:00";"FT";"BIIK Shymkent W";"2";"0";"Turan Turkistan W";"0";"0";"1.04";"40.20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"100";"";"100";"";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Kazakhstan";"KAZ";"Womens Championship";"08-06-2026 10:00";"FT";"Ulytau Zhezkazgan W";"1";"3";"FC Kaysar W";"0";"1";"";"";"";"";"";"46";"77";"37";"71";"";"67";"";"50";"2";"50";"50";"30";"70";"40";"73";"10";"10";"";"3.7";"";"4";"";"";"1";"";"1";"";"1.5";"";"4";"";"";"7.1";"";"";"";"";"";"";"";"";"";"33";"";"50";"";"0";"";"0";"";"0.5";"";"";"";"";""
"Kazakhstan";"KAZ";"Womens Championship";"08-06-2026 11:00";"FT";"Astana W";"4";"0";"Shakhter Karagandy W";"3";"0";"2.00";"2.83";"";"";"5";"4";"2";"34";"27";"50";"";"100";"";"";"";"";"30";"40";"30";"47";"10";"5";"0.8";"";"5.2";"";"";"0";"";"2.7";"";"0.3";"";"2";"";"";"";"7.1";"";"";"";"";"";"";"";"";"0";"";"0";"";"0";"";"0";"";"0";"";"";"6";"";"16.3";""
"World";"WOR";"Friendly International U20";"08-06-2026 11:00";"FT";"Qatar U20";"0";"2";"USA U20";"0";"0";"";"";"";"10";"";"49";"66";"48";"75";"33";"40";"33";"50";"";"";"";"30";"50";"37";"53";"10";"10";"3.7";"8.8";"6.7";"3";"11";"1";"4.2";"2";"1.2";"2.7";"3.8";"4.7";"1.8";"4.2";"6.4";"10.5";"100";"100";"64";"25";"88";"80";"36";"75";"33";"80";"33";"50";"33";"75";"33";"75";"0.3";"0.8";"23.2";"12.7";"16";"12.7";"5"
"World";"WOR";"Friendly International U21";"08-06-2026 10:00";"FT";"Japan U21";"3";"0";"Ukraine U21";"2";"0";"1.76";"3.91";"";"10";"1";"60";"52";"41";"51";"50";"44";"75";"44";"";"";"";"40";"30";"47";"37";"10";"10";"4.2";"5.9";"5";"4";"9.6";"1.5";"3.1";"2.2";"1.7";"2.8";"2.8";"2.8";"2.3";"4.3";"5.3";"10.4";"71";"58";"47";"53";"47";"76";"58";"89";"25";"67";"50";"78";"25";"78";"50";"67";"0.5";"0.8";"21.9";"9.8";"12.2";"13";"8.8"
"World";"WOR";"Friendly International U21";"08-06-2026 12:00";"FT";"Belarus U21";"2";"1";"Kazakhstan U21";"0";"1";"1.68";"4.87";"";"10";"1";"66";"49";"44";"17";"38";"44";"33";"62";"";"";"";"30";"10";"40";"13";"10";"10";"4.1";"4.6";"6.8";"5.9";"10.6";"2.2";"2.9";"3.3";"3";"3";"2.2";"4.8";"3.6";"5.7";"6.8";"10.4";"83";"70";"53";"56";"66";"66";"47";"72";"25";"44";"67";"50";"17";"50";"17";"50";"0.2";"0.5";"20.9";"12.7";"8.5";"11.5";"9.1"
"World";"WOR";"Friendly International U21";"08-06-2026 13:00";"FT";"Norway U21";"0";"2";"Finland U21";"0";"1";"1.72";"3.82";"";"10";"1";"60";"77";"61";"100";"44";"50";"50";"20";"5";"60";"40";"70";"50";"70";"60";"10";"10";"6.1";"7.1";"4.4";"3.8";"10.8";"3.6";"3.2";"1.5";"1.8";"2.9";"3.9";"2.6";"2";"5";"5.7";"10.4";"89";"84";"64";"55";"66";"68";"53";"50";"56";"80";"62";"70";"88";"60";"62";"80";"1";"0.4";"19.6";"10.1";"10.4";"10.5";"8.1"
"World";"WOR";"Friendly International U21";"08-06-2026 13:00";"FT";"United States U21";"0";"1";"Uzbekistan U23";"0";"0";"";"";"";"";"";"";"";"";"";"";"67";"";"56";"";"";"";"";"40";"";"53";"";"10";"";"6.8";"";"1.9";"";"";"2.9";"";"0.9";"";"3.9";"";"0.9";"";"";"";"";"";"";"";"";"";"";"";"";"89";"";"67";"";"78";"";"78";"";"0.4";"";"";"15";"";"8"
"World";"WOR";"Friendly International U21";"08-06-2026 13:15";"FT";"Italy U21";"1";"0";"Albania U21";"0";"0";"1.32";"6.95";"";"9";"1";"77";"70";"95";"44";"40";"56";"50";"43";"";"";"";"70";"40";"77";"47";"10";"10";"6.2";"3.9";"2.5";"4.2";"8.4";"3.3";"1.1";"1.1";"1.4";"2.9";"2.3";"1.2";"3.1";"3.5";"4.8";"10.4";"63";"42";"31";"27";"48";"90";"80";"85";"70";"33";"80";"43";"60";"29";"60";"29";"0.6";"0.4";"19.9";"16.2";"6.4";"7.5";"9.7"
"World";"WOR";"Friendly International Women";"08-06-2026 12:00";"FT";"Senegal W";"0";"3";"Nigeria W";"0";"0";"";"";"";"8";"";"74";"80";"48";"65";"25";"33";"43";"29";"2";"0";"100";"30";"70";"43";"77";"10";"10";"3.2";"5.4";"5";"2";"7.8";"1.6";"3.6";"2.3";"1.1";"1.7";"2.7";"1.7";"0.9";"4.3";"3.5";"8";"41";"30";"24";"50";"29";"82";"82";"93";"25";"78";"71";"71";"29";"86";"14";"43";"1";"1";"19.6";"10.5";"10.8";"11.5";"6.5"
"World";"WOR";"Friendly International Women";"08-06-2026 13:00";"FT";"Equatorial Guinea W";"1";"3";"Haiti W";"0";"2";"";"";"";"7";"";"2";"56";"17";"82";"50";"50";"100";"50";"";"";"";"0";"40";"10";"47";"10";"10";"1";"6.5";"3.5";"2.5";"6.8";"0";"2.3";"0";"0.7";"1";"6.3";"3.5";"2.7";"1.5";"6.8";"8";"38";"25";"12";"0";"75";"88";"88";"116";"0";"75";"0";"67";"0";"83";"0";"83";"0";"0.5";"25.2";"7";"14.4";"22.5";"6.6"
"World";"WOR";"Friendly International Women";"08-06-2026 13:00";"FT";"Egypt W";"2";"2";"Tunisia W";"0";"1";"3.33";"1.98";"";"8";"2";"42";"49";"58";"20";"43";"44";"50";"56";"";"";"";"40";"20";"47";"30";"10";"10";"2.1";"3.6";"2.9";"4";"6.3";"1.5";"1.7";"0.3";"1.4";"0.8";"1.7";"1.8";"2.6";"2.4";"3.4";"8";"35";"24";"11";"11";"20";"100";"94";"94";"43";"44";"83";"67";"33";"44";"0";"22";"0.2";"0.3";"19.4";"9.5";"7.1";"7.8";"14.3"
"World";"WOR";"Friendly International Women";"08-06-2026 16:00";"FT";"Côte d'Ivoire W";"0";"0";"Cabo Verde W";"0";"0";"1.17";"11.74";"";"8";"3";"88";"35";"100";"61";"33";"100";"50";"";"";"";"";"70";"40";"80";"43";"10";"10";"9.3";"1";"1";"6";"8.6";"4.5";"";"0";"";"4.5";"";"0";"";"";"";"8";"75";"75";"16";"";"";"84";"84";"";"100";"0";"100";"";"100";"";"100";"";"1";"";"22.1";"15.7";"6";"4";"18.5"
"World";"WOR";"Friendly International Women";"08-06-2026 22:00";"FT";"Panama W";"0";"0";"Jamaica W";"0";"0";"2.80";"2.34";"";"9";"5";"77";"28";"88";"100";"25";"40";"38";"29";"5";"20";"60";"70";"60";"73";"60";"10";"10";"6.1";"4.6";"2.9";"5.2";"9.4";"2.9";"2.3";"1.1";"2.3";"3.2";"2.4";"1.8";"4.4";"4.3";"6";"8";"70";"65";"55";"54";"54";"78";"50";"73";"75";"30";"88";"43";"75";"43";"38";"43";"0.8";"0.3";"25.7";"16.9";"15.2";"6.9";"12.3"