"Country ";"Short";"League ";"Hour";"Status";"Home Team";"Result Home";"Result Visitor";"Visitor Team";"Result Home HT";"Result Visitor HT";"Odds";"Odds";"Odds";"Global";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Global";"Global";"Global";"Global";"Casa";"Fora";"Global";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Global"
"World";"WOR";"Friendly International";"08-06-2026 07:00";"CANCELLED";"Uganda";"";"";"Madagascar";"";"";"";"";"";"";"";"1.3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"33";"";"33";"";"";"";"44";"";"33";"";"3";"";"2";"";"2.3";"";"";"1.3";"";"1";"";"";"";"";"";"";"";"33";"";"";"";"";"100";"";"67";""
"World";"WOR";"Friendly International";"08-06-2026 08:30";"FT";"Sri Lanka";"4";"1";"Bhutan";"1";"0";"";"1.31";"8.84";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"World";"WOR";"Friendly International";"08-06-2026 15:45";"FT";"Netherlands";"2";"1";"Uzbekistan";"1";"0";"";"1.45";"11.38";"";"1.3";"";"";"";"";"";"";"";"0.4";"";"";"";"";"";"33";"";"0";"";"33";"";"67";"";"";"";"44";"";"33";"";"3";"";"1";"";"1";"";"";"0.7";"";"0.7";"";"";"";"";"";"";"";"33";"";"";"";"";"100";"";"67";"";""
"World";"WOR";"Friendly International";"08-06-2026 16:00";"FT";"Mauritania";"0";"1";"Niger";"0";"0";"";"2.54";"2.92";"";"";"1";"";"";"";"";"";"";"";"0.4";"";"";"";"";"";"50";"";"50";"";"50";"";"50";"";"";"";"33";"";"0";"";"2";"";"0.5";"";"0.5";"";"";"0";"";"0.5";"";"";"";"";"";"";"";"0";"";"";"";"";"50";"";"50";""
"World";"WOR";"Friendly International";"08-06-2026 16:10";"FT";"France";"3";"1";"Northern Ireland";"1";"0";"";"1.07";"24.67";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"World";"WOR";"Friendly International";"08-06-2026 21:00";"CANCELLED";"Oman";"";"";"Kuwait";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"World";"WOR";"Friendly International";"08-06-2026 21:00";"CANCELLED";"Mauritania";"";"";"Liberia";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"0.4";"";"";"";"";"";"0";"";"0";"";"100";"";"100";"";"";"";"0";"";"0";"";"2";"";"0";"";"1";"";"";"0";"";"0";"";"";"";"";"";"";"";"0";"";"";"";"";"100";"";"0";""
"World";"WOR";"Friendly International";"08-06-2026 23:00";"FT";"Peru";"1";"3";"Spain";"0";"2";"";"16.94";"1.16";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Serie B";"08-06-2026 20:00";"FT";"Vila Nova";"1";"0";"Botafogo SP";"1";"0";"1.46";"2.10";"3.80";"56";"2.2";"0.8";"2";"61";"17";"70";"77";"5";"0.5";"0.5";"5.2";"17.4";"53";"31";"40";"33";"20";"17";"0";"67";"60";"33";"";"";"73";"28";"60";"17";"5";"6";"1.8";"0.5";"1";"0.8";"2";"0.6";"0.2";"0.6";"0.2";"0.8";"2.2";"92";"66";"38";"48";"80";"17";"90";"72";"100";"80";"83";"100";"33";""
"Brazil";"BRA";"Serie B";"08-06-2026 20:00";"FT";"América Mineiro";"1";"2";"Atlético GO";"1";"1";"1.45";"2.40";"3.07";"60";"0.2";"1";"2";"20";"27";"42";"70";"5";"0.5";"0.3";"15";"8.8";"42";"34";"60";"20";"20";"20";"40";"20";"80";"60";"";"";"7";"33";"0";"20";"5";"5";"0.6";"0.8";"1.8";"1";"2.1";"0.6";"0.6";"0.4";"0.4";"1";"2.2";"90";"70";"50";"70";"0";"0";"100";"70";"100";"80";"80";"60";"80";""
"Morocco";"MAR";"Botola Pro";"08-06-2026 13:00";"FT";"FUS Rabat";"0";"0";"Difaâ El Jadida";"0";"0";"";"1.61";"5.20";"65";"1.6";"1.2";"2";"41";"31";"66";"70";"1";"0.6";"0.5";"10";"7.6";"42";"40";"60";"20";"20";"30";"10";"20";"30";"60";"";"";"53";"40";"40";"30";"10";"10";"1.2";"0.9";"1.1";"1";"2.1";"0.6";"0.2";"0.4";"0.5";"0.8";"2.2";"95";"70";"35";"60";"20";"10";"95";"75";"100";"80";"70";"90";"80";""
"Morocco";"MAR";"Botola Pro";"08-06-2026 15:00";"FT";"RSB Berkane";"1";"0";"Ittihad Tanger";"1";"0";"";"1.50";"6.10";"55";"2.3";"1.2";"3";"54";"31";"74";"63";"1";"0.8";"0.6";"8.9";"11.8";"40";"40";"70";"40";"30";"10";"10";"40";"40";"30";"";"";"77";"40";"70";"30";"10";"10";"1.6";"0.9";"0.9";"1.2";"2.3";"0.6";"0.2";"0.4";"0.7";"1";"2.2";"100";"70";"35";"65";"50";"30";"90";"85";"95";"70";"90";"90";"60";""
"Morocco";"MAR";"Botola Pro";"08-06-2026 15:00";"FT";"Wydad Casablanca";"1";"0";"Olympic Safi";"0";"0";"";"1.50";"5.62";"60";"2";"0.7";"3";"51";"31";"77";"49";"1";"0.6";"0.5";"7.5";"7.2";"51";"46";"40";"20";"50";"0";"10";"30";"40";"40";"";"";"67";"23";"60";"10";"10";"10";"1.5";"0.9";"0.8";"1.6";"2.4";"1";"0.5";"0.2";"0.6";"1.2";"2.2";"95";"80";"40";"80";"40";"10";"80";"70";"95";"50";"100";"90";"70";""
"Morocco";"MAR";"Botola Pro";"08-06-2026 17:00";"FT";"Olympique Dcheïra";"0";"1";"Hassania Agadir";"0";"1";"";"3.61";"2.15";"50";"0.6";"0.8";"2";"20";"34";"49";"42";"5";"0.6";"0.4";"17.2";"6.7";"41";"42";"50";"20";"0";"20";"50";"40";"30";"70";"";"";"20";"27";"10";"20";"10";"10";"0.6";"1";"1.6";"1.8";"2.5";"0.2";"0.2";"0.9";"0.8";"1";"2.2";"95";"75";"50";"75";"10";"40";"80";"75";"95";"100";"80";"50";"60";""
"Uruguay";"URU";"Primera Division";"08-06-2026 19:00";"FT";"Liverpool";"0";"0";"Cerro Largo";"0";"0";"1.34";"1.88";"4.09";"30";"1.1";"1.1";"3";"41";"27";"63";"63";"1";"0.6";"0.6";"5.5";"8.6";"42";"42";"62";"44";"50";"22";"38";"56";"50";"44";"";"";"38";"37";"25";"33";"8";"9";"1.2";"0.8";"1.2";"1.2";"2.2";"0.6";"0.3";"0.6";"0.4";"1";"2.5";"88";"60";"42";"64";"38";"22";"76";"76";"94";"50";"78";"62";"44";""
"Asia";"AFC";"Aff Championship U19";"08-06-2026 10:00";"FT";"Singapore U19";"4";"0";"Brunei U19";"2";"0";"";"1.06";"21.80";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Asia";"AFC";"Aff Championship U19";"08-06-2026 10:00";"FT";"Thailand U19";"3";"2";"Malaysia U19";"2";"2";"";"1.51";"5.44";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Carioca C";"08-06-2026 14:45";"FT";"Uni Souza";"2";"0";"Barcelona RJ";"1";"0";"";"1.41";"6.25";"50";"0.5";"0";"3";"17";"34";"70";"2";"1";"";"";"";"";"";"";"0";"";"0";"0";"50";"50";"50";"50";"";"";"17";"0";"0";"0";"2";"2";"0.5";"1";"1";"4";"3.2";"0";"1";"0";"1";"1";"2.6";"100";"75";"50";"25";"0";"50";"75";"75";"75";"100";"100";"50";"50";""
"Brazil";"BRA";"Carioca C";"08-06-2026 14:45";"FT";"Búzios";"0";"2";"Cardoso Moreira";"0";"1";"";"4.61";"1.64";"25";"2";"3";"3";"34";"85";"88";"100";"2";"";"";"";"";"";"";"";"50";"50";"100";"0";"0";"50";"50";"";"";"67";"100";"50";"100";"2";"2";"1";"2.5";"0.5";"0";"2";"0";"1.5";"0.5";"0";"1";"2.6";"100";"50";"25";"50";"0";"50";"75";"75";"75";"50";"0";"100";"100";""
"Brazil";"BRA";"Carioca C";"08-06-2026 16:00";"FT";"Céres";"2";"4";"Tigres do Brasil";"0";"3";"";"2.86";"2.10";"50";"1.5";"1.5";"2";"51";"17";"52";"88";"5";"0.8";"0.3";"6";"15";"33";"53";"50";"50";"0";"50";"0";"50";"100";"100";"";"";"50";"50";"50";"50";"2";"2";"1.5";"0.5";"1.5";"0.5";"2";"0";"0";"0.5";"0";"0.2";"2.6";"100";"50";"50";"25";"50";"0";"100";"100";"100";"100";"50";"100";"50";""
"Chile";"CHI";"Segunda División";"08-06-2026 16:30";"FT";"Provincial Ovalle";"1";"1";"Trasandino";"0";"1";"";"2.18";"2.95";"54";"0.3";"1";"2";"10";"34";"70";"52";"5";"0.7";"0.4";"34.3";"10";"42";"40";"67";"25";"0";"0";"67";"25";"33";"50";"";"";"11";"33";"0";"25";"3";"4";"0.3";"1";"1";"1.5";"1.9";"0";"0.5";"0.3";"0.8";"0.8";"2";"100";"66";"25";"66";"0";"25";"100";"88";"100";"100";"100";"33";"75";""
"Paraguay";"PAR";"Copa Paraguay";"08-06-2026 13:00";"AWARDED";"Naciones Unidas";"3";"0";"General Caballero FO";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Argentina";"ARG";"Primera C";"08-06-2026 15:30";"FT";"Berazategui";"2";"1";"Juventud Unida G.";"0";"1";"";"1.54";"5.63";"55";"1.5";"1.7";"3";"68";"37";"63";"66";"1";"0.8";"0.6";"5.8";"8.5";"48";"50";"83";"29";"33";"43";"17";"29";"50";"43";"";"";"50";"57";"33";"43";"6";"7";"2";"1.1";"1.2";"1.1";"2.8";"1";"0.6";"0.2";"0.4";"1.1";"2";"84";"70";"46";"60";"67";"29";"60";"69";"84";"67";"57";"83";"71";""
"Argentina";"ARG";"Primera B Metropolitana";"08-06-2026 15:30";"FT";"UAI Urquiza";"2";"1";"Liniers";"1";"1";"";"2.65";"2.93";"22";"0.9";"1.2";"2";"17";"24";"77";"66";"5";"0.6";"0.8";"13.8";"10";"30";"40";"75";"33";"50";"44";"75";"44";"38";"44";"";"";"29";"41";"12";"33";"8";"9";"0.5";"0.7";"0.8";"1.1";"1.5";"0.4";"0";"0.4";"0.4";"0.6";"1.9";"70";"41";"22";"41";"25";"11";"88";"88";"94";"50";"56";"25";"56";""
"Argentina";"ARG";"Reserve League";"08-06-2026 15:00";"FT";"Defensa y Justicia Res.";"2";"1";"Ferro Carril Reserves";"1";"1";"";"1.66";"4.29";"44";"1.9";"0.9";"3";"88";"17";"74";"52";"1";"0.8";"0.6";"4.3";"15.4";"62";"44";"62";"25";"38";"25";"0";"50";"38";"62";"";"";"62";"29";"50";"25";"8";"8";"2.6";"0.5";"0.9";"1.5";"2.8";"1.5";"0.1";"0.1";"0.6";"1.2";"2.5";"100";"81";"44";"81";"62";"0";"75";"75";"94";"62";"75";"100";"50";""
"Argentina";"ARG";"Reserve League";"08-06-2026 15:00";"FT";"Independiente Riva. Res.";"2";"0";"Quilmes Res.";"1";"0";"";"2.67";"2.50";"44";"1.2";"1.6";"2";"61";"27";"52";"84";"5";"1.1";"0.8";"6.1";"11.5";"38";"38";"75";"38";"12";"50";"12";"38";"38";"38";"";"";"42";"54";"38";"50";"8";"8";"1.8";"0.8";"1.5";"0.6";"2.3";"0.9";"0.5";"1";"0.4";"1.4";"2.5";"100";"63";"31";"88";"62";"12";"81";"69";"88";"88";"50";"88";"62";""
"Argentina";"ARG";"Reserve League";"08-06-2026 15:00";"FT";"Unión Santa Fe Res.";"2";"0";"Atlético Tucumán Res.";"2";"0";"";"2.02";"3.11";"62";"1.9";"1.9";"2";"61";"51";"63";"56";"5";"0.6";"0.5";"4.4";"6.2";"55";"49";"50";"25";"12";"25";"12";"25";"62";"75";"";"";"62";"62";"50";"62";"8";"8";"1.8";"1.5";"1.2";"1.4";"3";"0.6";"0.4";"0.6";"1";"1.3";"2.5";"100";"88";"68";"75";"62";"62";"69";"56";"88";"88";"75";"88";"75";""
"Argentina";"ARG";"Reserve League";"08-06-2026 15:00";"FT";"Gimnasia Esgrima Res.";"0";"2";"Godoy Cruz Res.";"0";"0";"";"1.56";"5.26";"62";"1.1";"0.1";"3";"34";"31";"70";"28";"1";"0.6";"0.6";"8.5";"9";"42";"32";"75";"12";"38";"0";"25";"25";"62";"38";"";"";"38";"4";"25";"0";"8";"8";"1";"0.9";"1";"2.2";"2.6";"0.4";"0.4";"0.5";"0.6";"1";"2.5";"94";"75";"44";"68";"25";"12";"75";"75";"100";"62";"100";"75";"75";""
"Argentina";"ARG";"Reserve League";"08-06-2026 15:00";"FT";"Racing Club Res.";"1";"2";"Banfield Res.";"1";"1";"";"1.85";"3.73";"44";"2";"0.9";"2";"51";"20";"77";"56";"1";"0.6";"0.5";"5.7";"9.2";"49";"40";"88";"25";"38";"25";"12";"62";"25";"75";"";"";"67";"29";"50";"25";"8";"8";"1.5";"0.6";"0.8";"1.4";"2.1";"0.8";"0.2";"0.2";"0.5";"0.9";"2.5";"88";"75";"25";"75";"38";"25";"88";"88";"100";"62";"75";"88";"38";""
"Australia";"AUS";"Victoria Premier League 2";"08-06-2026 07:15";"FT";"Melbourne Victory II";"4";"0";"Brunswick Juventus";"2";"0";"";"2.15";"2.62";"62";"2";"1.9";"4";"78";"61";"56";"63";"5";"0.8";"0.8";"6.4";"7.1";"52";"38";"71";"62";"14";"25";"0";"38";"43";"50";"";"";"67";"62";"57";"62";"7";"8";"2.3";"1.8";"1.4";"1.2";"3.4";"1";"0.8";"0.6";"0.8";"1.6";"3.2";"100";"88";"75";"74";"86";"62";"66";"59";"80";"86";"75";"100";"62";""
"Australia";"AUS";"FFA Cup Qualifying";"08-06-2026 02:00";"FT_PEN";"Kingborough Lions";"1";"1";"Devonport City";"0";"0";"";"";"";"62";"1.8";"1.5";"6";"100";"100";"52";"2";"";"";"";"";"";"";"";"";"";"50";"0";"25";"0";"25";"50";"";"";"58";"50";"50";"50";"4";"2";"3.5";"4";"1.5";"4";"6.5";"1";"";"2";"";"1.2";"5";"100";"100";"100";"";"75";"100";"0";"";"";"50";"100";"75";"100";""
"Brazil";"BRA";"Mineiro 2";"08-06-2026 19:30";"FT";"Mamoré";"0";"2";"Uberaba";"0";"0";"";"2.06";"3.52";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Copa Gaúcha";"08-06-2026 15:00";"FT";"Monsoon";"1";"1";"Santa Cruz RS";"1";"0";"";"2.20";"3.02";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Torneio Otavio Pinto Guimaraes U20";"08-06-2026 10:00";"FT";"América RJ U20";"2";"0";"Artsul U20";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Torneio Otavio Pinto Guimaraes U20";"08-06-2026 14:45";"FT";"Petrópolis U20";"2";"1";"Serrano U20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Torneio Otavio Pinto Guimaraes U20";"08-06-2026 14:45";"FT";"Americano U20";"2";"0";"7 de Abril U20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Torneio Otavio Pinto Guimaraes U20";"08-06-2026 14:45";"FT";"São Gonçalo/Niterói U20";"3";"0";"Serra Macaense U20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brazil";"BRA";"Torneio Otavio Pinto Guimaraes U20";"08-06-2026 14:45";"FT_PEN";"Pérolas Negras U20";"0";"0";"Paduano U20";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Canada";"CAN";"PCSL";"08-06-2026 23:00";"FT";"Blues";"3";"2";"AFA";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"0";"";"50";"";"";"";"0";"";"0";"";"2";"";"1";"";"3.5";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"100";"";"100";""
"Chile";"CHI";"Primera B";"08-06-2026 20:30";"FT";"Deportes Temuco";"0";"1";"Curicó Unido";"0";"1";"";"1.85";"3.89";"69";"1.5";"0.6";"3";"68";"34";"63";"32";"1";"0.8";"0.6";"8.5";"11.6";"44";"40";"83";"0";"17";"14";"17";"29";"33";"43";"";"";"50";"19";"33";"0";"6";"7";"2";"1";"1.2";"2.1";"3.2";"1";"0.1";"0.2";"1";"1.2";"2.9";"93";"84";"46";"54";"50";"29";"62";"62";"84";"83";"86";"83";"71";""
"Chile";"CHI";"Primera B";"08-06-2026 20:30";"FT";"Unión Española";"2";"2";"Unión San Felipe";"1";"1";"";"1.69";"4.10";"43";"2.3";"0.4";"3";"58";"20";"80";"0";"1";"0.6";"0.6";"5.9";"14.5";"43";"34";"57";"14";"43";"0";"0";"71";"43";"57";"";"";"76";"14";"71";"14";"7";"7";"1.7";"0.6";"0.7";"3";"3";"0.7";"0.3";"0.3";"1.6";"1.4";"2.9";"100";"100";"57";"86";"71";"14";"72";"50";"93";"57";"100";"100";"29";""
"Cameroon";"CMR";"Elite One";"08-06-2026 11:30";"FT";"Fauve Azur Elite";"2";"3";"Aigle Royal de Moungo";"1";"1";"";"";"";"35";"0.8";"1.2";"2";"17";"34";"56";"49";"";"0.5";"0.6";"17.4";"8.3";"29";"35";"40";"33";"30";"30";"60";"30";"50";"50";"";"";"27";"40";"20";"30";"10";"10";"0.5";"1";"1.4";"1.6";"2.2";"0.2";"0.5";"0.8";"0.7";"1.1";"2.5";"90";"60";"40";"65";"10";"30";"70";"65";"90";"70";"70";"40";"70";""
"Cameroon";"CMR";"Elite Two";"08-06-2026 09:30";"FT";"Bamboutos";"3";"0";"Union Douala";"0";"0";"";"";"";"50";"2";"0.5";"3";"34";"37";"88";"4";"";"0.8";"0.5";"";"";"";"";"100";"33";"50";"12";"17";"50";"50";"62";"";"";"67";"17";"50";"12";"6";"8";"1";"1.1";"0.5";"2.9";"2.8";"0.5";"0.3";"0.3";"1.3";"1.1";"2.4";"86";"62";"46";"54";"17";"25";"69";"55";"86";"50";"88";"83";"50";""
"Cameroon";"CMR";"Elite Two";"08-06-2026 09:30";"FT";"FAP";"1";"2";"Yafoot";"1";"1";"";"";"";"44";"1.4";"0.7";"2";"41";"24";"70";"63";"";"";"";"";"";"";"";"67";"";"50";"33";"38";"33";"38";"50";"";"";"46";"22";"38";"17";"8";"6";"1.2";"0.7";"1";"1.2";"2";"0.4";"0";"0.1";"0.7";"0.6";"2.4";"79";"50";"44";"44";"38";"0";"88";"86";"100";"50";"67";"62";"67";""
"Cameroon";"CMR";"Elite Two";"08-06-2026 11:30";"FT";"Ngok Etunja";"0";"3";"Tonnerre";"0";"1";"";"";"";"59";"1.6";"0.4";"2";"54";"24";"66";"49";"";"0.7";"";"";"";"";"";"0";"";"25";"14";"12";"43";"75";"43";"";"";"54";"14";"50";"14";"8";"7";"1.6";"0.7";"1.1";"1.6";"2.6";"0.8";"0.1";"0.4";"0.3";"0.8";"2.4";"94";"66";"59";"46";"38";"14";"80";"80";"94";"75";"86";"88";"57";""
"Cameroon";"CMR";"Elite Two";"08-06-2026 11:30";"FT";"Sable Batie";"1";"1";"Bafmeng United";"1";"1";"";"";"";"36";"2.6";"0.6";"2";"78";"14";"80";"66";"";"";"";"";"";"";"";"";"0";"43";"14";"14";"71";"57";"43";"";"";"86";"19";"86";"14";"7";"7";"2.3";"0.4";"0.7";"1.1";"2.3";"1";"0.3";"0.5";"0.3";"1";"2.4";"93";"57";"43";"58";"57";"14";"78";"75";"84";"57";"86";"86";"29";""
