"Country ";"Short";"League ";"Hour";"Status";"Home Team";"Result Home";"Result Visitor";"Visitor Team";"Result Home HT";"Result Visitor HT";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Global";"Global";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora"
"World";"WOR";"World Cup";"22-06-2026 14:00";"NS";"Argentina";"";"";"Austria";"";"";"4.7";"3.9";"2";"3.4";"7";"40";"35";"25";"5";"19.6";"13.4";"10.4";"6";"9.5";"7.1";"6.3";"4.5";"1.5";"1.9";"4";"70";"70";"70";"60";"5";"4.6";"3.7"
"World";"WOR";"World Cup";"22-06-2026 18:00";"NS";"France";"";"";"Iraq";"";"";"6.3";"3.2";"2.2";"5.2";"8.4";"45";"40";"30";"15";"22.8";"18.9";"8.8";"6.2";"11.7";"7.6";"6.7";"2.4";"2.1";"4.1";"4";"70";"20";"80";"20";"5";"6.4";"6.2"
"World";"WOR";"World Cup";"22-06-2026 21:00";"NS";"Norway";"";"";"Senegal";"";"";"5.3";"6";"2.7";"4.6";"9.3";"70";"50";"45";"35";"23.2";"15.5";"12";"9.1";"9.7";"8.9";"5.7";"5.9";"3";"3.2";"4";"80";"80";"80";"70";"6";"4.4";"6.5"
"Brazil";"BRA";"Serie B";"22-06-2026 20:00";"NS";"Ponte Preta";"";"";"Novorizontino";"";"";"6.2";"3.5";"6.1";"5.4";"10.6";"80";"70";"55";"45";"28.4";"11.8";"11.9";"17.3";"15.7";"10";"3.5";"4.6";"5.9";"5.9";"10.4";"30";"60";"50";"30";"10";"10.7";"5.8"
"Republic of Ireland";"IRL";"Premier Division";"22-06-2026 15:45";"NS";"Shelbourne";"";"";"Bohemians";"";"";"4.5";"5.4";"3.8";"4.1";"8.9";"55";"50";"40";"25";"24.9";"14.7";"14.1";"10.6";"10.4";"8.6";"4.9";"4.7";"3.1";"4.4";"10.1";"30";"40";"30";"40";"10";"6.7";"5.5"
"Republic of Ireland";"IRL";"Premier Division";"22-06-2026 16:00";"NS";"Shamrock Rovers";"";"";"Derry City";"";"";"4.7";"5.8";"3.6";"3.5";"8.8";"75";"70";"30";"15";"24.6";"15.2";"13";"11.6";"9.5";"7.2";"4.7";"4.4";"2.7";"2.7";"10.1";"50";"60";"60";"50";"10";"7.1";"8.2"
"Argentina";"ARG";"Torneo Federal A";"22-06-2026 20:15";"NS";"9 de Julio Rafaela";"";"";"El Linqueño";"";"";"2.8";"3.8";"4.1";"4.8";"7.8";"45";"35";"30";"20";"18.6";"9.6";"8.4";"8.8";"10.4";"7.5";"4.5";"3.3";"3.8";"3.4";"8.9";"60";"40";"20";"30";"8";"5.6";"21"
"Australia";"AUS";"Victoria Premier League 2";"22-06-2026 07:15";"NS";"Melbourne Victory II";"";"";"Brunswick City";"";"";"7.2";"5.8";"5.6";"5.6";"12.1";"94";"89";"78";"68";"24.6";"14";"15";"7.2";"13.1";"12.2";"6.3";"8.1";"3.4";"6.5";"10.5";"56";"30";"44";"50";"11";"5.4";"7.9"
"Bhutan";"BHU";"Bhutan Premier League";"22-06-2026 09:00";"NS";"Thimphu";"";"";"Tsirang";"";"";"5.8";"";"5";"";"";"";"";"";"";"";"18";"";"18";"";"";"2";"";"3.2";"";"10";"25";"";"50";"";"";"";""
"Brazil";"BRA";"Serie C";"22-06-2026 19:30";"NS";"Confiança";"";"";"Guarani";"";"";"6.4";"7.9";"4.4";"4.1";"11.4";"80";"70";"65";"45";"25.3";"13.4";"16.3";"12.4";"8.5";"9.2";"4";"6.1";"5";"3.4";"10.7";"40";"70";"80";"70";"11";"21.5";"7.4"
"Brazil";"BRA";"Amazonense U20";"22-06-2026 16:00";"NS";"RB do Norte U20";"";"";"Manauara U20";"";"";"5";"3";"4";"3.7";"7.8";"42";"42";"25";"25";"";"";"";"";"";"";"";"";"";"";"7.8";"";"";"100";"33";"8";"";""
"Brazil";"BRA";"Amazonense U20";"22-06-2026 16:00";"NS";"Amazonas U20";"";"";"Manaus U20";"";"";"6";"";"5.3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7.8";"";"";"67";"";"";"";""
"Brazil";"BRA";"Catarinense U20";"22-06-2026 15:00";"NS";"Joinville U20";"";"";"Figueirense U20";"";"";"3.3";"4.3";"4.9";"4.6";"8.6";"62";"52";"36";"16";"22.7";"9.2";"11";"13.9";"11.3";"9.7";"3.9";"4.1";"6.9";"4.5";"9.2";"50";"50";"33";"50";"9";"9.2";"7.3"
"Estonia";"EST";"Esiliiga A";"22-06-2026 13:00";"NS";"Elva";"";"";"Flora II";"";"";"4.6";"5";"7.5";"5.8";"11.4";"75";"70";"65";"60";"25";"12.5";"13";"10.8";"13.7";"11.4";"5.2";"6.8";"4.8";"5.9";"10.2";"50";"20";"20";"40";"11";"6.6";"4.2"
"Estonia";"EST";"Esiliiga A";"22-06-2026 13:00";"NS";"Maardu";"";"";"Viimsi";"";"";"6.1";"6";"3.9";"2.7";"9.4";"65";"45";"35";"30";"24.6";"14.5";"14";"12.8";"8";"10.4";"5.3";"5.9";"5.8";"3.7";"10.2";"80";"70";"60";"70";"10";"11.2";"6.7"
"Estonia";"EST";"Esiliiga B";"22-06-2026 09:00";"NS";"Tulevik";"";"";"Tammeka II";"";"";"5";"6.6";"3.4";"4.7";"9.8";"70";"58";"40";"34";"29.4";"15";"18.6";"12.1";"13";"14.4";"6.8";"9.2";"6";"6.9";"10.4";"75";"78";"62";"44";"10";"4.4";"6"
"Estonia";"EST";"Esiliiga B";"22-06-2026 11:00";"NS";"Legion";"";"";"Vaprus II";"";"";"2";"4.1";"7.3";"6.2";"9.8";"74";"64";"52";"36";"28.8";"8.7";"10.1";"23.9";"14.8";"14.2";"4.2";"4.9";"12.4";"6.9";"10.4";"0";"30";"0";"40";"10";"9.7";"3.3"
"Estonia";"EST";"Esiliiga B";"22-06-2026 13:00";"NS";"FCI Tallinn";"";"";"Phoenix";"";"";"5.1";"6";"3.8";"4.9";"9.9";"56";"56";"50";"44";"29.2";"17.3";"16.9";"13.1";"11.2";"14.7";"8.9";"8.1";"6.3";"6.1";"10.4";"33";"44";"56";"67";"10";"6";"6"
"Estonia";"EST";"Esiliiga B";"22-06-2026 13:00";"NS";"Tallinna Kalev II";"";"";"Trans II";"";"";"4.2";"7.1";"7.1";"5.6";"12";"94";"94";"90";"74";"29";"11.7";"20.4";"15.7";"10.2";"14";"5.4";"10.2";"6.4";"5.8";"10.4";"67";"80";"11";"80";"11";"5.3";"8.5"
"Ethiopia";"ETH";"Premier League";"22-06-2026 09:00";"NS";"Welayta Dicha";"";"";"Mebrat Hayl";"";"";"3.5";"3.6";"3.1";"3.8";"7";"53";"26";"16";"6";"12.8";"8";"6.1";"3.6";"7.8";"4.2";"2.4";"2.1";"1";"2.9";"7.5";"56";"67";"50";"56";"8";"9.8";"6.8"
"Ethiopia";"ETH";"Premier League";"22-06-2026 09:00";"NS";"Fasil Ketema";"";"";"Arba Minch Kenema";"";"";"3.1";"3.3";"3";"4.5";"7";"50";"25";"20";"15";"13.4";"6.4";"6.8";"6.1";"7.6";"5.1";"1.7";"2.6";"2.3";"3.6";"7.5";"50";"50";"40";"30";"7";"8";"6.2"
"Ethiopia";"ETH";"Premier League";"22-06-2026 12:00";"NS";"Welwalo Adigrat Uni";"";"";"Hadiya Hosaena";"";"";"3.5";"3.6";"4.8";"3.4";"7.6";"50";"35";"25";"20";"12.1";"6.1";"5.5";"4.5";"8.1";"4.5";"2.1";"2.3";"1.6";"3";"7.5";"40";"50";"30";"50";"8";"5.5";"6.9"
"Gambia";"GAM";"GFF First Division";"22-06-2026 13:30";"NS";"Real de Banjul";"";"";"Greater Tomorrow";"";"";"4";"4.6";"3.9";"4";"8.2";"57";"50";"43";"22";"20.1";"7.4";"11.8";"9.4";"11.6";"4.5";"2";"2";"2.4";"2.6";"8.9";"57";"71";"43";"43";"8";"8.2";"10.7"
"Gambia";"GAM";"GFF First Division";"22-06-2026 13:30";"NS";"Team Rhino";"";"";"TMT";"";"";"2.6";"4.1";"5.1";"3.1";"7.5";"56";"44";"18";"6";"19.2";"6.3";"12.1";"10.3";"9.6";"4.9";"2";"2.1";"3.8";"2";"8.9";"25";"62";"25";"62";"9";"7";"17.3"
"Gambia";"GAM";"GFF First Division";"22-06-2026 13:30";"NS";"Hawks";"";"";"Samger";"";"";"4.5";"4.6";"3.9";"4.8";"8.9";"71";"66";"38";"22";"16.2";"6.8";"9.8";"6.8";"8.9";"5.1";"2.8";"2.6";"2.3";"2.3";"8.9";"62";"60";"50";"30";"9";"6.8";"12.2"
"Gambia";"GAM";"GFF First Division";"22-06-2026 13:30";"NS";"Dutch Lions";"";"";"Brikama United";"";"";"4.4";"6.3";"5.2";"3.3";"9.6";"66";"61";"45";"39";"18.6";"6.7";"11.1";"8";"11.4";"4.9";"1.6";"3.4";"2.6";"2.3";"8.9";"25";"60";"38";"80";"9";"4.8";"8.5"
"Georgia";"GEO";"Erovnuli Liga 2";"22-06-2026 10:00";"NS";"Merani Martvili";"";"";"Gori";"";"";"3.7";"4";"4";"3.6";"7.6";"53";"42";"26";"10";"21.4";"12.2";"11.8";"9.1";"9.6";"8.3";"4.2";"4.3";"3.2";"4.9";"8.5";"33";"60";"44";"40";"8";"9.4";"14.8"
"Georgia";"GEO";"Erovnuli Liga 2";"22-06-2026 10:00";"NS";"Gareji";"";"";"FC Odishi 1919";"";"";"3.7";"2.6";"5.6";"5.4";"8.6";"74";"54";"22";"16";"18.2";"8.5";"6.4";"13.6";"8";"8.6";"4";"3.6";"5.2";"4.4";"8.5";"44";"0";"22";"20";"8";"5.7";"5.3"
"Georgia";"GEO";"Erovnuli Liga 2";"22-06-2026 11:00";"NS";"Kolkheti Poti";"";"";"Shturmi";"";"";"3.9";"5.8";"4.6";"4.3";"9.2";"67";"52";"42";"26";"21.2";"11.1";"10.7";"12.8";"7.8";"7.7";"4.6";"3.6";"3.9";"3.4";"8.5";"33";"50";"44";"50";"9";"9.2";"13.4"
"Georgia";"GEO";"Erovnuli Liga 2";"22-06-2026 13:00";"NS";"Telavi";"";"";"Aragvi Dusheti";"";"";"2.8";"3.9";"4.3";"3.6";"7.3";"52";"31";"16";"16";"16.8";"5.8";"9.6";"8.6";"9.8";"6.6";"3.2";"3.4";"3";"3.5";"8.5";"56";"60";"44";"40";"8";"4.1";"8.7"
"Georgia";"GEO";"Erovnuli Liga 2";"22-06-2026 14:00";"NS";"Sioni";"";"";"Samtredia";"";"";"4.8";"5.1";"2.4";"4.2";"8.2";"48";"32";"32";"26";"20.5";"9.6";"11.6";"7.2";"12.6";"8.4";"3.9";"4.7";"2.8";"5.6";"8.5";"80";"56";"60";"44";"8";"8";"8.9"
"Georgia";"GEO";"Crystalbet Erovnuli Liga";"22-06-2026 12:00";"NS";"Dila";"";"";"Rustavi";"";"";"4.3";"3.8";"3.2";"5.2";"8.2";"65";"45";"20";"15";"17";"9";"8.8";"8.8";"7.5";"6.8";"3.6";"3.3";"4";"2.7";"9";"40";"40";"50";"40";"9";"8.2";"6.8"
"Georgia";"GEO";"Crystalbet Erovnuli Liga";"22-06-2026 14:00";"NS";"Torpedo Kutaisi";"";"";"Spaeri";"";"";"5.1";"5.4";"4";"5.5";"10";"90";"70";"55";"45";"19.9";"10.6";"7.6";"9.8";"11.9";"8.2";"3.9";"3.8";"4.4";"4.4";"9";"30";"70";"70";"30";"9";"6.2";"5.8"
"Iceland";"ISL";"Besta deild";"22-06-2026 16:15";"NS";"KR Reykjavík";"";"";"ÍA";"";"";"9.5";"6.7";"5.2";"7";"14.2";"90";"90";"85";"80";"30.3";"18.7";"15.3";"12.6";"14";"12.4";"8";"5.8";"6.1";"4.9";"12.6";"70";"50";"80";"40";"14";"4.3";"10.3"
"Iceland";"ISL";"U19 League B";"22-06-2026 16:15";"NS";"ÍR / Léttir U19";"";"";"Stjarnan / KFG U19";"";"";"7.3";"3.5";"4.3";"7.5";"11.4";"100";"84";"84";"84";"30.8";"19.7";"11";"16";"15";"14.9";"9.3";"5";"9";"6.5";"11.7";"100";"50";"67";"50";"12";"5.2";"5"
"Iceland";"ISL";"U19 League C";"22-06-2026 15:00";"NS";"Breið / A / Sm U19 III";"";"";"Valur / KH / Fálkar U19";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"";"";"";"";"";"";""
"Kyrgyzstan";"KGZ";"Top Liga";"22-06-2026 11:30";"NS";"Asia Talas";"";"";"Muras United";"";"";"6";"6";"7.7";"5.2";"12.4";"88";"71";"58";"58";"14.4";"7";"6.3";"5";"10.3";"6";"3.3";"2.7";"2.7";"3.3";"9.4";"50";"75";"33";"75";"11";"2.4";"2.2"
"Kyrgyzstan";"KGZ";"Top Liga";"22-06-2026 11:30";"NS";"Alay";"";"";"OshMU-Aldier";"";"";"5.3";"6.5";"5";"4.5";"10.6";"100";"100";"75";"42";"10.2";"4.5";"8";"3";"5";"3";"2.5";"1";"1";"1.5";"9.4";"67";"50";"67";"100";"10";"3.5";"5.7"
"Kyrgyzstan";"KGZ";"Top Liga";"22-06-2026 11:30";"NS";"Asiagoal";"";"";"Bishkek City";"";"";"3.2";"3";"5.2";"4";"7.6";"54";"34";"16";"0";"9.6";"4";"4.8";"4.4";"6";"2.5";"1.2";"1.5";"1";"1.2";"9.4";"33";"50";"33";"25";"8";"3.6";"4.8"
"Kuwait";"KUW";"Zain Premier League";"22-06-2026 13:05";"NS";"Al Salmiyah";"";"";"Al Fahaheel";"";"";"4.7";"5.3";"4.5";"5.3";"9.9";"70";"70";"60";"50";"22";"11";"11.4";"10";"11.5";"9.6";"4.1";"5.6";"4";"5.6";"9.2";"60";"50";"40";"40";"10";"7.3";"11.4"
"Kuwait";"KUW";"Zain Premier League";"22-06-2026 14:45";"NS";"Al Kuwait";"";"";"Al Arabi SC";"";"";"5.6";"5.3";"3.6";"4.1";"9.3";"65";"50";"45";"40";"22";"12.3";"13.6";"9.6";"8.5";"8.8";"5.5";"5";"3.7";"3.5";"9.2";"60";"50";"80";"50";"10";"4.9";"10.5"
