"Country ";"Short";"League ";"Hour";"Status";"Home Team";"Result Home";"Result Visitor";"Visitor Team";"Result Home HT";"Result Visitor HT";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Global";"Global";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora"
"Kuwait";"KUW";"Zain Premier League";"22-06-2026 15:45";"NS";"Al Qadsia";"";"";"Kazma";"";"";"5.4";"3.7";"3.8";"2.6";"7.8";"55";"35";"35";"20";"21";"10.5";"11.6";"10.5";"9.5";"8.7";"5.1";"4.5";"3.4";"4.4";"9.2";"50";"80";"50";"60";"8";"7.5";"8.9"
"Lithuania";"LTU";"A Lyga";"22-06-2026 13:00";"NS";"FK Riteriai";"";"";"Hegelmann Litauen";"";"";"3.7";"5.4";"5.7";"4.5";"9.6";"74";"68";"68";"42";"19";"6.2";"7.6";"13.1";"11";"8.4";"1.9";"3.8";"7.3";"3.9";"9.2";"11";"40";"22";"60";"9";"20.7";"5.8"
"Latvia";"LVA";"Virsliga";"22-06-2026 12:00";"NS";"Rīgas FS";"";"";"Ogre United";"";"";"7.1";"3.9";"3.2";"6.6";"10.4";"85";"70";"65";"60";"26.5";"17.4";"9.7";"7.4";"18.5";"10.2";"6.7";"3.1";"3.3";"7.4";"9.6";"80";"30";"80";"10";"9";"4.4";"6.3"
"Latvia";"LVA";"Latvian Cup";"22-06-2026 14:00";"NS";"Smiltene";"";"";"Valmiera";"";"";"3.1";"6.8";"8";"5.4";"11.6";"100";"94";"84";"56";"25";"7.4";"13.7";"17.8";"11.2";"11";"2.6";"7.6";"7.9";"4.1";"12.6";"33";"33";"11";"56";"12";"6.7";"5.5"
"Norway";"NOR";"3. Division - Group 2";"22-06-2026 13:00";"NS";"Aalesund II";"";"";"Ranheim II";"";"";"4.7";"3";"7.3";"6.1";"10.6";"78";"71";"57";"43";"24.8";"7.7";"12.7";"11.9";"17.3";"12.6";"4.1";"6.4";"5.9";"8.7";"10.6";"100";"29";"14";"29";"10";"4.5";"5.1"
"Norway";"NOR";"3. Division - Group 3";"22-06-2026 13:00";"NS";"Fana";"";"";"Sogndal II";"";"";"8.5";"4.5";"5.5";"3.5";"11";"75";"75";"50";"38";"18.1";"7.5";"13";"7.8";"8";"9.5";"4";"8.5";"3";"3.5";"10.4";"75";"0";"75";"100";"11";"3.6";"4.5"
"Norway";"NOR";"3. Division - Group 3";"22-06-2026 13:00";"NS";"Forde";"";"";"Åsane II";"";"";"3.7";"6";"6";"4.7";"10.2";"75";"75";"67";"58";"17.4";"4.7";"8.5";"8";"13.7";"8.1";"2.3";"4";"4.3";"5.5";"10.4";"33";"67";"33";"83";"11";"3.4";"6.1"
"Norway";"NOR";"3. Division - Group 4";"22-06-2026 12:00";"NS";"Odd II";"";"";"Flekkerøy";"";"";"6.9";"5.8";"4.7";"3.6";"10.5";"88";"81";"69";"40";"25.4";"13.9";"12";"16";"9";"11.2";"5.9";"5.8";"7";"3.6";"11";"43";"75";"43";"62";"10";"9.3";"4.6"
"Norway";"NOR";"3. Division - Group 4";"22-06-2026 13:00";"NS";"Haugesund II";"";"";"Madla";"";"";"6";"7";"5.3";"6.2";"12.2";"100";"93";"83";"44";"23.5";"12.3";"13.2";"9.7";"11.8";"9.4";"3.6";"5.6";"5.1";"4.6";"11";"43";"80";"43";"60";"12";"5.6";"5.7"
"Sweden";"SWE";"Superettan";"22-06-2026 14:00";"NS";"Varberg BoIS";"";"";"Landskrona";"";"";"4.6";"4.4";"3.5";"6.1";"9.3";"70";"60";"50";"30";"20.2";"11.6";"8.9";"9.1";"10.9";"7.5";"5.4";"4.1";"2.7";"2.8";"9.8";"60";"60";"40";"40";"9";"5.5";"5.2"
"Sweden";"SWE";"Superettan";"22-06-2026 14:00";"NS";"Oddevold";"";"";"Ljungskile";"";"";"5.7";"5.3";"3.6";"4.6";"9.6";"75";"70";"50";"35";"20.8";"10.5";"12.9";"7.5";"10.6";"8.3";"4.5";"4.8";"2.9";"4.4";"9.8";"60";"70";"70";"60";"10";"6.2";"9.2"
"Sweden";"SWE";"Superettan";"22-06-2026 14:05";"NS";"Örebro";"";"";"Sandviken";"";"";"4.1";"4.9";"5.6";"5.4";"10";"85";"75";"60";"45";"19";"9.2";"9.5";"10.6";"8.6";"7.9";"3.6";"4.2";"4.3";"3.7";"9.8";"30";"50";"40";"30";"10";"10";"6.3"
"Sweden";"SWE";"Svenska Cupen";"22-06-2026 14:00";"NS";"Landvetter IS";"";"";"Dalstorps";"";"";"5.8";"5.3";"4.3";"4.2";"9.8";"72";"56";"50";"33";"17.8";"11";"9";"8.4";"7.1";"8";"4.9";"5.3";"2.9";"3";"10.3";"78";"67";"67";"56";"10";"7.9";"4.5"
"Sweden";"SWE";"Svenska Cupen";"22-06-2026 14:00";"NS";"Räppe";"";"";"Hässleholms IF";"";"";"3.6";"3.3";"7.2";"6.9";"10.6";"82";"72";"56";"45";"19.8";"6.6";"7.9";"15.4";"9.8";"8.8";"2.8";"3.6";"7.5";"3.9";"10.3";"12";"30";"12";"20";"10";"8.2";"5.6"
"Sweden";"SWE";"Division 2: Norrland";"22-06-2026 14:00";"NS";"Boden";"";"";"IFK Luleå";"";"";"2.5";"5.5";"4.5";"3";"7.8";"62";"50";"50";"38";"12.6";"6";"10";"4";"5.2";"6.1";"2.5";"5.2";"1.5";"3";"10.1";"50";"50";"0";"50";"9";"4.6";"3.6"
"Sweden";"SWE";"Division 2: Sodra Svealand";"22-06-2026 14:30";"NS";"Syrianska";"";"";"Rågsved";"";"";"4.1";"4.1";"6.6";"4.3";"9.6";"84";"66";"54";"36";"21.5";"9.6";"10.9";"12.5";"9.9";"11";"4.5";"5.2";"7.4";"5";"9.4";"25";"67";"0";"44";"9";"6.4";"4.2"
"Sweden";"SWE";"Division 2: Sodra Svealand";"22-06-2026 14:30";"NS";"Sleipner";"";"";"Nyköping";"";"";"5";"4";"4";"4.2";"8.6";"53";"47";"47";"36";"18.2";"9.9";"9.7";"7.4";"9.5";"8.8";"4.7";"5.8";"3.6";"3.7";"9.4";"56";"33";"56";"33";"9";"4.7";"5.4"
"United States";"USA";"USL League Two";"22-06-2026 21:30";"NS";"Denton Diablos";"";"";"McKinney Chupacabras";"";"";"3.2";"4.3";"3";"3.7";"7.1";"46";"38";"29";"0";"19.4";"10";"12.3";"8";"8.3";"8.9";"3.2";"5.7";"4.8";"4.2";"8.9";"25";"50";"25";"33";"8";"4";"6.5"
"United States";"USA";"USL League Two";"22-06-2026 22:00";"NS";"Flatirons Rush";"";"";"Atlético Unión";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"8.9";"";"";"";"";"";"";""
"United States";"USA";"WPSL";"22-06-2026 18:00";"NS";"Baton Rouge United W";"";"";"Little Rock Rangers";"";"";"3";"";"4.7";"";"";"";"";"";"";"";"16";"";"19.7";"";"";"6.3";"";"12";"";"8.5";"0";"";"0";"";"";"";""
"United States";"USA";"WPSL";"22-06-2026 22:00";"NS";"Glacier";"";"";"Colorado Pride W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"8.5";"";"";"";"";"";"";""
"United States";"USA";"USL W League";"22-06-2026 20:00";"NS";"Vermont Green W";"";"";"Hartford Athletic W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7.8";"";"";"";"";"";"";""
"United States";"USA";"USL W League";"22-06-2026 20:30";"NS";"Paisley Athletic W";"";"";"Long Island Rough Riders W";"";"";"4.7";"10.5";"3.3";"0";"9.2";"84";"42";"42";"42";"28.5";"15.5";"25";"11";"5.5";"13.8";"8";"11";"5.5";"3";"7.8";"50";"100";"33";"100";"8";"4.1";"5.8"
"United States";"USA";"UWS";"22-06-2026 21:00";"NS";"Troy City W";"";"";"Michigan Stars W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";""
"Argentina";"ARG";"Primera Division Women";"22-06-2026 19:00";"NS";"Talleres de Córdoba W";"";"";"Huracán W";"";"";"4.6";"3.3";"2.6";"4.2";"7.4";"56";"28";"16";"11";"17.8";"12.3";"8.4";"7.7";"7.2";"8.2";"6.1";"4.1";"3.8";"2.3";"8";"33";"33";"78";"22";"8";"12.3";"14.8"
"Iceland";"ISL";"Premier League Women";"22-06-2026 15:00";"NS";"ÍBV W";"";"";"Breidablik W";"";"";"4.7";"8";"5.9";"4";"11.3";"73";"68";"68";"52";"26.1";"10.7";"16.7";"15.4";"9.4";"12.7";"5.9";"9.1";"6.9";"3.5";"10.5";"33";"50";"44";"80";"11";"5.4";"6"
"Iceland";"ISL";"Premier League Women";"22-06-2026 15:00";"NS";"Thor Akureyri W";"";"";"Thróttur Reykjavík W";"";"";"4.7";"4.5";"6.7";"5.4";"10.6";"80";"65";"60";"50";"21.8";"11.9";"8.7";"12.8";"10.1";"10";"5.9";"3.7";"6.4";"4.1";"10.5";"50";"40";"30";"10";"10";"7.4";"5.8"
"Iceland";"ISL";"Premier League Women";"22-06-2026 16:15";"NS";"Stjarnan W";"";"";"Fram W";"";"";"6.3";"4.9";"4.4";"6.3";"11";"79";"74";"59";"54";"26.8";"13.1";"12.8";"10.4";"17.4";"11.6";"5.6";"5.4";"4.2";"7.9";"10.5";"60";"22";"70";"44";"11";"7.3";"7.1"
"Kazakhstan";"KAZ";"Womens Championship";"22-06-2026 08:00";"NS";"Zhetysu W";"";"";"Ulytau Zhezkazgan W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7.3";"";"";"";"";"";"";""
"Kazakhstan";"KAZ";"Womens Championship";"22-06-2026 09:00";"NS";"Kaspiy W";"";"";"BIIK Shymkent W";"";"";"3";"";"5.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7.3";"0";"";"50";"";"";"";""
"Kazakhstan";"KAZ";"Womens Championship";"22-06-2026 09:00";"NS";"Ordabasy W";"";"";"Atyrau W";"";"";"3.5";"";"3.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7.3";"50";"";"50";"";"";"";""
"Kazakhstan";"KAZ";"Womens Championship";"22-06-2026 10:00";"NS";"Aktobe W";"";"";"Altay Oskemen W";"";"";"6.5";"1.7";"0.5";"6";"7.4";"58";"34";"0";"0";"";"";"6.7";"";"35";"";"";"3";"";"17";"7.3";"";"0";"100";"0";"7";"";""
"Kazakhstan";"KAZ";"Womens Championship";"22-06-2026 11:00";"NS";"Turan Turkistan W";"";"";"Kairat W";"";"";"";"5.6";"";"2.4";"";"";"";"";"";"";"";"19";"";"5.7";"";"";"7.3";"";"3.7";"7.3";"";"67";"";"60";"";"";""
"Kazakhstan";"KAZ";"Womens Championship";"22-06-2026 11:00";"NS";"Astana W";"";"";"Okzhetpes W";"";"";"2.6";"";"5";"";"";"";"";"";"";"";"12.8";"";"10.8";"";"";"7.2";"";"6.5";"";"7.3";"25";"";"20";"";"";"";""
"World";"WOR";"Club Friendlies 3";"22-06-2026 21:00";"NS";"Zbrojovka Brno";"";"";"Prostějov";"";"";"6.6";"4.2";"3.5";"5.5";"9.9";"75";"65";"60";"40";"16.8";"10.5";"5.6";"6.4";"11.2";"6.5";"4.3";"2.3";"2.4";"4";"9";"70";"20";"80";"40";"9";"6.6";"5.6"
"World";"WOR";"Club Friendlies 3";"22-06-2026 21:00";"NS";"Levski Sofia";"";"";"Etar";"";"";"4.1";"5.7";"3.1";"3.7";"8.3";"60";"45";"40";"15";"16.8";"9.1";"9.2";"7";"8.3";"6.1";"3.2";"4.1";"1.5";"3.3";"9";"90";"80";"50";"80";"8";"6.1";"6.6"
"World";"WOR";"Club Friendlies 3";"22-06-2026 21:00";"NS";"Skendija 79";"";"";"Hajduk Split";"";"";"6.8";"3.4";"2.5";"4.7";"8.7";"50";"50";"35";"30";"21.7";"12.4";"12.2";"7.9";"10.9";"9";"4.7";"5.9";"3.6";"4";"9";"80";"30";"80";"30";"9";"5.4";"4.4"
"World";"WOR";"Club Friendlies 3";"22-06-2026 21:00";"NS";"Gomel";"";"";"Yenisey";"";"";"5";"4.1";"4.9";"5.6";"9.8";"79";"64";"58";"48";"12";"7";"4.8";"7.6";"4.5";"4.6";"2.8";"1.7";"3.1";"1.7";"9";"50";"38";"40";"22";"10";"4.7";"2.8"
"World";"WOR";"Club Friendlies 3";"22-06-2026 21:00";"NS";"Botev Plovdiv";"";"";"Spartak Pleven";"";"";"5.5";"3.9";"3.6";"5.2";"9.1";"60";"40";"30";"25";"21.2";"13.1";"10.7";"8.7";"10";"9.4";"6.8";"4.3";"3.6";"4.1";"9";"60";"40";"60";"30";"9";"6.2";"6.3"
"World";"WOR";"Club Friendlies 3";"22-06-2026 21:00";"NS";"Koper";"";"";"Noah";"";"";"6.1";"4.4";"4.3";"3.6";"9.2";"74";"52";"46";"36";"19";"9.3";"11.8";"8.6";"8.2";"7.6";"4.7";"4.2";"3.4";"3";"9";"60";"88";"60";"33";"9";"4.2";"4.2"
"World";"WOR";"Club Friendlies 3";"22-06-2026 21:00";"NS";"FK Humenné";"";"";"Zemplín Michalovce";"";"";"7.2";"4.8";"4";"4.7";"10.4";"85";"85";"62";"52";"25";"15.8";"14.2";"6";"13.9";"9.7";"9.2";"3.8";"1.5";"4.8";"9";"75";"30";"75";"40";"9";"3.5";"7.8"
"Peru";"PER";"Liga 3";"22-06-2026 17:00";"NS";"Deportivo Ucrania";"";"";"Nuevo San Cristóbal";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7";"";"";"";"";"";"";""
"Peru";"PER";"Copa de La Liga";"22-06-2026 15:00";"NS";"Deportivo Binacional";"";"";"Cusco FC";"";"";"2.2";"3.1";"7.6";"5.8";"9.4";"74";"64";"53";"26";"26.8";"9.1";"10.5";"16.6";"17.5";"10.3";"2.8";"3.8";"7.1";"6.9";"11";"33";"30";"0";"30";"10";"13";"9.2"
"Peru";"PER";"Copa de La Liga";"22-06-2026 17:15";"NS";"Atlético Grau";"";"";"Molinos El Pirata";"";"";"4";"3.2";"3.9";"5.5";"8.4";"66";"40";"35";"19";"21.5";"12.1";"6.5";"13.7";"10.8";"8.6";"4.5";"3.6";"4.9";"4.2";"11";"60";"50";"40";"25";"10";"10.7";"4.1"